time,review_txt,stars_txt,ratings
2019-02-20,ÀëÀÖ¾î¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-11-03,¸ÅÅ©·Î Àâ¾Æ¶ó ÀÌ°Í»ÓÀÌ ¾ÈµÇ´Â°ÔÀÓÀÌ³Ä µ·´õ¹ú²¨¸é ÇÁ·Î±×·¥»ç¿ëÀÚ Àâ¾Æ¼­ ¿µ±¸Á¤Áö½ÃÄÑ »·ÇÑ Çê¼Ò¸® ÇÏÁö¸»°í,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-12-11,»çÇà¼º°ÔÀÓ È®½ÇÇÔ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-11-14,°×ÁÁ¾ÆÇÏ´Â À¯Àú·Î¼­ ÀÌ°×À» ¿ÖÇÏ´ÂÁö ¸ð¸£°Ú´Ù.¤¾ ¿ô±ä°Ç ¾öÃ»³­ µ·±îÁö ½á°¡¸é¼­ ±×µ·À¸·Î Â÷¶ó¸® ºÒ¿ìÀÌ¿ôÀ» µ½´øÁö ±âºÎ¸¦ ÇØ¶ó...,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-10-11,À½ ¤»¤» ¸®´ÏÁö µ·½á¾ßµÇ´Â °ÔÀÓÀÎµ¥ ÁöÁ¸ÇÒ²¨¾Æ´Ô °Á ¹«ÀÚº»À¸·Î ÇØµµ ÇÒ¸¸ÇÔ Áñ±â´Â°Å?¤»¤»¿¾³¯ ¸®´ÏÁö Ã³·³ Áñ±â°íÇÂ ¾ÆÀç ¸¶À½,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-09-28,Ãâ½Ã¶§ºÎÅÍ ÇÏ°í ÀÖÁö¸¸ À¯Àúµé µî°ñ»©¸Ô´Â »çÇà¼º°ÔÀÓ. °ú±Ý ¾ÈÇÏ¸é ¸øÇÔ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-09-26,µµ´ëÃ¼ v20 v30Æù ¾²´Â»ç¶÷µéÀº °×ÇÏÁö ¸»¶ó´Â°Ç°¡¿ä? ¾ðÁ¦ ±îÁö ¿ÏÈ­½ÃÅ°°Ú´Ù´Â ´äµµ¾ø°í ¾û¸ÁÀÌ³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-10-04,Àü½Â»ÀÁ·°¢ÀÌ¶û~1ÁÖ³â¹ÝÁö´Â~¼­¹öº°·Î»Ì°ÔÇØÁÖÁö~ÀüÃ¼¼­¹öÇÏ¸é~¾îÂîÇÏ¶õ¸»ÀÌ¿À,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-10-26,·¹º§Á¦ÇÑ ¾øÀÌ Ä³¸¯ÅÍ »èÁ¦ÇÒ¼öÀÖ´Â ÀÌº¥Æ®Á» ¾Æ´Ï¸é ³¯Â¥Á¤ÇØ¼­ »èÁ¦ Á» µÇ°Ô ÇØÁÖ¼¼¿ä ¤Ì,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-10-08,¿£¾¾ ´ÏµéÀº ÁøÂ¥³ë´äÀÌ´Ù ±×Á¤µµ»¡¾ÒÀ¸¸éµÈ°ÅÁö ¾ó¸¶³ª ´õ»¡¾ÆÃ³¸Ô°Ú´Ù´Â°Å³Ä ´ëÇÑ¹Î±¹ ±×¾î¶°ÇÑ ¹üÁËÀÚµéº¸´Ùµµ ¸øÇÑ°Íµé µ·¾øÀ¸¸é °ÔÀÓµµÇÏÁö¸¶¶ó¶ó´Â°ÅÀÝ¾Æ ÀÌ¾²·¹±âµé¾Æ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-09-28,¸¸Á·ÇÏ°Ô »ç¿ëÇÏ°íÀÖ¾î¿ä ÇÇÄÉÀÌ´Â Á¦ÇÑÀÌ ÇÊ¿äÇÑ°Å°°¾Æ¿ä ³ë¹«½ÉÇØ¼­ »ç³ÉÇÏ±âÈûµå³»¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-09-17,´Ù½Ã ÇÒ·Á°íÇÏ´Ù°íµµ ·ºº¸°í ÇÏ±â ½ÈÀ¸³×¿ä... ÀÌ·¸°Ô ·º ¸¹Àº °ÔÀÓ Ã·º½. ÃÖ°í ¸ÅÃâ°ÔÀÓ ¸ÂÀ½ ¾îÀÇ°¡ ¾ø³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-13,±âÇÁÆ®Ä«µå·Î°áÁ¦ÇÒ·Á°íÇß´Âµ¥½Ç¼ö·ÎÆù¿ä±ÝÀ¸·Î°áÁ¦Çß½À´Ï´Ù È¯ºÒºÎÅ¹µå¸³´Ï´Ù1200´Ù¾ßÀÔ´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-11-27,±¸±Û ¾ÆÀÌµð·Î º£Æ®³²¿¡¼­ °ÔÀÓÇß´Âµ¥ °©ÀÚ±â Æ¨±â´õ´Ï Á¢¼ÓÀÌ ¾ÊµÇ³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-27,³ëÆ®10.1 2014¼­ ¿Ö ÀÚ²Ù ÆÃ±æ±î¿ä?? Áö¿ü´Ù ´Ù½Ã ¼³Ä¡ÇØµµ °è¼ÓÆÃ°Ü¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2019-01-30,GÆÐµå2ÀÎµ¥ Æ¨±â³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-10-02,ÃÖ¾ÇÀÇ °ÔÀÓ ÀÔ´Ï´Ù.ÁÖ¸Ó´Ï ÅÐ¸®±â µüÁÁÀº °ÔÀÓ ÀÔ´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-10-13,"°ÅÁöµéÀº ÀÌ°×ÇÏÁö¸¶¶ó ÇÑ´Þ¿¡100Á¤µµ ¾µ¼öÀÖ´Â»ç¶÷¸¸ÇØ¶ó °ÅÁöµéÇÏ°í °× ÇÏ´Ï±ñ Â¥Áõ³­´Ù ¤¢ ¤¸ ÁÖ¶óÁ¡,,,",º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-09-29,¾Æ´Ï ¸î´Þ¸¸¿¡ Á¢¼ÓÇÒ·Á´Ï Â÷´ÜµÈ¾ÆÀÌÇÇ¶ó´Ï ¹«½¼ÀÏÀÎÁö Á¢¼Óµµ¾ÈµÇ°í ÁøÂ¥...,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-12-17,¹¹³ÄÀÌ°Å,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-11-04,¹æ±ÝÀü¿¡ ÀÎÇüÇÕ¼ºÀ¸·Î ¿µ¿õÀÎÇü»Ì¾Ò´Âµ¥ ¿Ö¾ø´Â°Ì´Ï±î Àå³­ÇÏ³ª¿ä? ÇÏµò04¼· ´Ò½º ÄÉ¸¯ÀÔ´Ï´Ù ÁøÂ¥¾îÀÌ°¡¾ø³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-09-18,¼¼´ÞÂ° ºý°×Áß... ¸¹ÀÌ ½á¾ß Æ¼³ª´Â °×ÀÌÁö¸¸ ¼Ò°ú±ÝÀ¸·Î ³ª¸§ Áñ±â´ÂÁß¤»¤» Àç¹Õ½À´Ï´Ù ÃßÃµÄçÄç,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-11,¿ì¸®³ª¶óÃÖ°íÀÇ °ÔÀÓÈ¸»ç°¡ ÀÌÁ¤µµ¹Û¿¡ ¾ÈµÅ³ª¿ä?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2018-10-24,ÀÌ°ÔÀÓÀº ³Ê¹« µ·¸¸ ¹àÈ÷´Â°ÔÀÓÀÔ´Ï´Ù À¯ÀúµéÀ» Àý¶§ »ý°¢ÇÏÁö¾Ê´Â°ÔÀÓ ¿£¾¾ Á÷¿ø´ëÇ¥µµ ·£´ýÀ¸·Î ¿ù±ÞÀ» Áö±ÞÇØ¾ßÇÕ´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-12-17,ÇöÁúÀ¯µµ ±ØÇø,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2018-09-30,¿ª½Ã ¸®´ÏÁö ÄÁÅ×Ã÷°¡ Áö·çÇÏÁö¾Ê°í Ç×½Ã ´Ù¾çÇÑ ÄÉ¸¯ÅÍ¸ç ÀüÅõ ¸í¼º¸¸Å­ ÀÌ³ª ¿ª½Ã ½¬¿î Á¶ÀÛ¹ýÀ¸·Î ´©±¸³ª ½±°Ô ÇÒ¼öÀÖ¾î¼­ ´õ ÁÁ¾Æ¸ð,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-02-20,ÇöÁúÀ¯µµ³¡ÆÇ¿Õ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-09-29,±â´ëÄ¡°¡ ÀÖ´Â °·À¸·Î ÀÎ½ÄÇÏ°íÀÖ½À´Ï´Ù.ÁÁÀº¾ÆÀÌÅÆ½ÀµæÀ¸·Î Áñ°Å¿î½Ã°£º¸³»°í½Í³» ¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-04,ÇöÁú¸¸ À¯µµÇÏ°í Àç¹Ìµµ ¾ø°í ±×·¡ÇÈµµ ¾ÊÁÁ°í Æ¨±â°í ¸÷ÀâÀ»¶§ Áö¸Ú´ë·Î°í ÇÏ³ª¿¡¼­ ¿­±îÁö ¸¾¿¡µå´Â°Ô ÇÏ³ªµµ¾ø´Â°× Ã·ÀÌ³×,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-10-26,´ëÃ¼ ¿Ö ¾îÇÃÀ» »õ·Î ±ò¾Æµµ ¾÷µ¥ÀÌÆ® ÇÏ¶ó°í ¶ß¸é¼­ ¸¶ÄÏÀÌµ¿ ÇÏ¸é ¾÷µ¥ÀÌÆ®µµ ¾ÈµÇ°í ¿ÖÀÌ·¯´Â °Ì´Ï±î °ÔÀÓÀ» ÇÏÁú ¸øÇÏ³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-11-01,´ÏµéÀÌ µµ¹ÚÀåÀÌ³Ä? Áø½É Ä«Áö³ë°¡¼­ ³ë´Â°Ô ´õ³ªÀºµí..ÀÌ·± °³¾²·º °ÔÀÓÀº ³ª¶ó¿¡¼­ Á×¿©¾ßÇÏ´Âµ¥¤»¤»,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-01-09,Àç¹Õ¾î¿ä^^,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-03-14,±ÂÁÁ¾Æ¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-04,¹º Á¢¼ÓÀÌµÇ¾ß ¸®ºä¸¦ÇÏÁö µ·À»±×·¸°Ô ¹ú¾îµéÀÌ¸é¼­ ¼­¹ö°ü¸®´Â °³ÆÇÀÌ½Ã³×¿ä ¹ÙÀÌ¹ÙÀÌ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-10-11,°ÔÀÓ¿î¿µºÎÅÍ ¸ðµç°ÍÀÌ °ÅÁö°°´Ù ÇöÁú¸¸ÇÏ°ÔÀ¯µµÇÏ´Â ¾îÀÌ¾ø´Â°ÔÀÓ ¹¹ÀÌµý°ÔÀÓÀÌ´ÙÀÖ¾î,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-10-11,¿ÀÅäÇÁ·Î±×·¥ °ÔÀÓÀÌ µÇ¾î¹ö·È³×¿ä ºÒ¹ýÇÁ·Î±×·¥ ¾ÈÀâÀ¸¸é ÄÄ¸°Ã³·³ ¸ÁÇÒµí..,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-10-25,¾÷µ¥ÀÌÆ® ´ë±âÁßÀÌ¶ó°í¸¸ ¶ß°í ¾ÈµÅ¼­ ¿ÏÀüÈ÷ Áö¿ì°í ´Ù½Ã ¼³Ä¡ÇÏ´Â´ëµµ ´Ù¿î·Îµå´ë±âÁß ÀÌ¶ó°í¸¸¶ß°í ´Ù¿îÀÌ ¾ÈµÅ¿ä ¾î¶»°Ô ÇØ¾ß ÇÏ³ª¿ä?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-09-27,°Ö·°½Ã ÅÇ s3 ´Â ·º Â¼ ·¯¼­ ¸øÇÔ ±â°è»ó ¿¡ ¹®Á¦´Â ¾Æ´Ï°í ¿£ ¾¾Ãø ¾÷µ¥ÀÌÆ® Àß¸øÀ¸·Î º¸ÀÓ .... ÅÇ3 ¾²½Ã´ÂºÐ Àý´ë ÇÏÁö¸¶¼À Á¤½Å°Ç°­ ¿¡ ¾ÈÁÁÀ½,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-10-24,ÇöÁú¾ÈÇÏ°ï Èûµé´Ù ¹«°ú±ÝÀ¸·Î Áñ°äÁö¸¸ Á¤¸» ÄÉ¸¯ ÇÏ³ªÇÏ³ª Å°¿ì±â Èûµé´Ù 24½Ã°£ Ç® ¿ÀÅäÇØ¾ß °Ü¿ì Àåºñ ¸ÂÃá´Ù Àåºñ ¸Â­Ÿ´Â´ë ÀÎÃ¦ÇØ¾ßÇÏ´Â´ë ÇöÁúÇØ¾ß ÀÎÃ¦ÇÑ´Ù ÀÌ¹Ì ¿ÀÅä ÀÛ¾÷ÀåÀÌ »ý°ä´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-10-23,½Å¼· ÁõÃàÀÌ ½Ã±ÞÇÕ .. ´ë±â½Ã°£ ÇÑ½Ã°£... ½Ã°ñ¼· ÅëÇÕ °ÇÀÇ ¸ð¹ÙÀÏ ÀÎµ¥ Á¢¼Ó¸¸ ÇÑ½Ã°£ÀÌ¶ó ÆóÀÎÀÌ ¾Æ´Ï°í¼­¾ß ÇÒ¼ö°¡¾øÀ½ Á¢¼ÓµÇ°í ÀßÇÏ´Ù°¡ ¿ÍÀÌÆÄÀÌ ²÷°í µ¥ÀÌÅÍ ÀâÀ½ ¶Ç ÆÃ±è Çæ ÃÖ¾Ç,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-10-25,±×·¡ÇÈ°ú »ç¾çÀÌ ´Ù°¡ ¾Æ´Ï¶ó´Â °ÍÀ» º¸¿©ÁÖ´Â ÃÖ°íÀÇ °ÔÀÓ!!!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-31,"ÀÏÀÏÀÌ ´ñ±Û´Ù´Â ¾Ë¹ÝÁö Á÷¿øÀÎÁø ¸ð¸£°Ú´Âµ¥, ±×³É Ä«Áö³ë ÀÌ»óÀÇ µµ¹Ú°×ÀÓ",º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-11-14,´Ù¿î·Îµå ´ë±âÁß¿¡¼­ ¾È ³Ñ¾î°¡°í ´Ù¿î·Îµå°¡ ¾ÈµÇ³×¿ä ¿Ö ¹Ì·±°¡¿ä?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-11-09,¿À´Ã ¶ó´øµ¹·Á³õ°í °©ÀÚ±â Á¤Áö¸¦ ¸Ô¾ú½À´Ï´Ù ¸ÅÅ©·Îµµ ¾È¾²°í Ç÷»ýÈ°ÀÌ¶û ¼Ò¼ÒÈ÷ °×ÇÏ´Âµ¥ °©ÀÚ±â ÀÌÀ¯µµ ¸ð¸£°í Á¤ÁöÀÎµ¥ ¸Õ°¡¿ä ÀÌ°Ô,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-09-13,G7 »ç¿ëÀÚ ÀÔ´Ï´Ù lgÆùµé ÀüºÎ ·¢ÀÌÀÖ³ª¿ä Àü ¸¶À» ¹°¾à ±¸¸Å¶Ç´Â Áöµµ »ç³ÉÅÍ ·Î °¥·Á¸é Â¥Áõ³ª³×¿ä ¾îÁ¦ ÀüÃ¼Ã¤ÆÃ¿¡¼­µµ lgÆùÀ¯ÀúºÐµé ·¢Çö»óÀÖ´Ù´ÂµíÇÕ´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-10-31,¾÷µ¥ÀÌÆ®ÇÏÁö¸¶¶ó.. ¾÷µ¥ÀÌÆ®ÇÒ¶§¸¶´Ù ¼­¹Î ÄÚ¹¯Àºµ· ¾µ¾î°¨..,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-04-01,¾ç½Éµµ¾ø´Â»ç¶÷µéÀÌÁö µ·ÁÙ²²ÇØ´Þ¶óµµ ¾ÈÇÏ´Â°×ÀÎµ¥ µ·³»°í°×ÇÏ¶ó°í? 10¿øµµ¾Æ±î¿ö¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-03-01,ÀÌº¥Æ®¶§¸Å ¿À½ÅºÐµéÀº »çÀü¿¹¾à¾ÈÇÏ½Ã´Â°Ô ³ªÀ½. ¸Ó´Ï¾ÈÁÜ ¿Ö³Ä¸é »çÀü¿¹¾à¿Ï·áÈÄ¿¡ ¿ÀÇÂ±â°£±îÁö ±â´Ù·È´Ù°¡ °×ÇØ¾ßµ·ÁÜ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-11-24,°ÔÀÓÀ» Áñ±â´Ù ÆÃ±â´õ´Ï °©ÀÚ±â Ä³¸¯ÀÌ »ç¶óÁ³½À´Ï´Ù ´Ù½Ã º¸¾ÈÇÏ°í ÆäºÏ ±¸±Û ¹Ù²ã°¡¸é¼­ ÇØºÁµµ Ä³¸¯ÀÌ ¿Âµ¥°£µ¥ ¾ø³×¿ä ¾î¶»°Ô ÇØ¾ßÇÏ³ª¿ä¤Ð¤Ð,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-11,¾ÆÀÎ°è¼±°ú ¾ÆÀÌÅÛÀÌ »ç³ÉÀ¸·Î È¹µæÇÒ¼öÀÖ°Ô Á¶±Ý¸¸ ½Å°æ½áÁÖ½Ã¸é Á¤¸» ÃÖ°íÀÇ °ÔÀÓ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-20,±è´ëÇ¥ ¾ÆÀÎÁ»¾î¶»°ÔÇØºÁ Á×°Ù¿À,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-04,¿À·£Ãß¾ïµÇ»õ°Ü¼­ ´Ù½Ã ½ÃÀÛÇØºÃ´Âµ¥ ¸®´ÏÁö Æ¯À¯ÀÇ ´Ü¼øÇÔÀºÀÖÁö¸¸ ¿ª½Ã ½ºÅä¸® ¶óÀÎÀÌ³ª ±¸¼ºÀº ¸íºÒÇãÀüÀÌ³×¿ä Åõ»çÄ³¸¯ Àº±ÙÈ÷ ¸Å·ÂÀÖ¾î¿ä ¾ÆÁ÷Àº ·¾¾÷¿¡ Å«Áö·çÇÔÀÌ¾øÀÌ ÀßÅ°¿ì°íÀÖ³×¿ä ¤¾,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-11-14,ÀÛ¾÷Àåµµ ¾Æ´Ñµ¥ °èÁ¤ ¸¹´Ù´Â ÀÌÀ¯·Î ÀÌ¿ëÁ¤Áö ½ÃÅ°´Â ¸®´ÏÁö¿¥ ¿î¿µÀÚ´Â ÀÚ±â°¡ ÆÇ»ç´Ï µÇ´Â ·® °¡Áö°í ÀÖ´Â ´Ù Á¤Áö ½ÃÄÑ¹ö¸°´Ù°í À¯Àú¸¦ Çù¹ÚÇÏ´Â ¸®´ÏÁö¿¥ ÇöÁú ÇÏ¶ó´Â ¸®´ÏÁö¿¥ ¿î¿µÀÚ´Â ´ëÅë·ÉÀÓ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-10-04,Sms ÀÎÁõÈ½¼öÃÊ°ú¶ó°í ÀÎÁõÀÌ¾ÈµÇ³×¿ä ¹®ÀÚ¸Þ¼¼Áö¿Â°Å´Â ÇÏ³ªµµ ¾ø´Â´ë ¿ÖÀÌ·±°¡¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-03-06,¤¼Á¶¿À¼Ò¿À¾ù ±¸¸³´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-12-01,°ú±Ý À¯µµ°¡ ³Ê¹« ½ÉÇÕ´Ï´Ù. È¯ºÒ¿äÃ» ÇØÁÖ¼¼¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-10-02,¶ó½ºÅ¸¹Ùµå½Å¼·¿¡¼­ ´Ù½Ã ½ÃÀÛÇÏ´Âµ¥ ³Ê¹« Àë³ª°Ô ÇÏ°í ÀÖ¾î¿ä~~,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-28,Ä³¸¯ÅÍ Á¢¼Ó ´©¸£¸é ·ÎµùÈ­¸é¿¡¼­ ÆùÆÃ±â´Â Çö»ó ÀÚ²Ù³ª¿Í¿ä ´Ù½Ã ÀçÁ¢¼ÓÇØµµ ¶È°°Àºµ¥ ¾î¶»°ÔÇØ¾ß ÇÏ³ª¿ä?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-03-06,Á¡°Ë¾È³¡³­°Å¾ß? Á¢¼ÓÀÌ ¾ÈµÇ³× Á¡°ËÀÌ¶õ¸»µµ ¾È¶ß°í ?? 12½Ã°¡ ´ÙµÇ°¡´Âµ¥ ¹¹Áö??,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-10-25,¾÷µ¥ÀÌÆ®°¡ ¾ÈµÇ°í °Ô¼Ó ¸¶ÄÏµé¾î°¡¶óÇÏ°í.. ¾î¶»°Ô ¾÷µ¥ÀÌÆ®¸¦ÇØ¼­ °ÔÀÓÀ»ÇÏ¶ó´Â°ÇÁö..,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-09-28,µ·¸¸ Àû´çÈ÷ ¾²°í ÇÏ¸é Àç¹Õ½À´Ï´Ù. ÇÙ°ú±ÝÀ¸·Î °¥¼ö·Ï Àç¹Ì¾ø¾îÁö´Â °ÔÀÓ ÀÔ´Ï´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-17,³ª»ÚÁö ¾Ê³»¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-06,´Ù¿î¾ÈµÈ´Ù µ·¹ú±â½È³Ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-02-20,»çÇà¼º Â¿¾î¿©,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-09-30,¸®´ÏÁö¸¦ »ç¶ûÇß´ø À¯ÀúÀÌ´Ù. Áö±Ýµµ ÇÏ°íÀÖ°í µå·¡°ï½½·¹ÀÌ¾î º¸À¯ÀÚÀÌ´Ù. ¹ÌÄ£°ÔÀÓÀÌ´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-09-26,V20/30 »ç¿ëÇÏ´Âµ¥¿ä ÀúÀú¹ø ÆÐÄ¡ÀÌÈÄºÎÅÍ ÀÎº¥Åä¸® µî °¢Á¾ Ã¢¸¸ ¿­¸é ·ºÀÌ ¹ÌÄ£µíÀÌ »ý±é´Ï´Ù ¿ÖÀÌ·±°ÅÁÒ?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2019-02-20,¾÷µ¥ÀÌÆ® ¾ÈµÇ³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
