time,review_txt,stars_txt,ratings
2018-12-17,아무생각없이 친구가 추천해서 해봤는데 처음엔 잘모르겠는데 어느정도 레벨이되고 케릭이 쌓이면 케릭마다의 능력치나 스킬이달라서 전략적인 요소가 풍부합니다. 케릭모으는 재미와 전략적인 재미가 풍부하내요.,별표 5개 만점에 5개를 받았습니다.,5
2019-04-01,이게임하고 개돼지 된거같아요 그런데 그것도 나쁘지않은거같아요,별표 5개 만점에 5개를 받았습니다.,5
2018-12-09,"이때까지한 턴제 게임중에서 제일 재밌고 벨런스가 좋음 다른 겜과 비교하자면 브더는 3성도 6성까지 키울수 있는게 장점중 하나고 상성과 진형, 순서이 굉장히 승패에 영항을 끼침, 세나마냥 메이플처럼 요상한 강화들이 없음. 전설, 일반영웅간의 스펙차는 존재하나 다른게임처럼 전설하나만배치해도 상대방 다씹어먹는게 없어서 좋음. 그러니까 아셰라 확률 업좀요 겜하면서 5성보다 뽑기힘들어요.",별표 5개 만점에 5개를 받았습니다.,5
2019-04-29,bgm 좀 개편하자. 너무 침울해,별표 5개 만점에 4개를 받았습니다.,4
2019-05-07,뽑기 극악이라짜증나는것만빼곤할만함,별표 5개 만점에 5개를 받았습니다.,5
2019-01-31,업데이트 되더니 여러가지 버그가 많습니다. 확률업 뽑기에서도 이상하고.. 고쳐주세요.,별표 5개 만점에 3개를 받았습니다.,3
2019-02-15,아니 무슨패치하고 충돌오류가 생깁니까... 엊그제까지 잘 하던게임인데 무슨 로그파일까지 보내가며 게임을 해야함 대체...,별표 5개 만점에 1개를 받았습니다.,1
2018-12-06,다좋은데 가챠 너무 창렬한거 아니냐 ㅠㅠ 50번 돌려서 4성 하나도 안나오는건 진짜 너무한데.... 5성은 안바랬지만 설마 3성 50개가 나올줄이야,별표 5개 만점에 3개를 받았습니다.,3
2019-02-01,저한테는 갓겜입니다. 턴제를 별로 안좋아했었는데 나름대로 그 속에서 고민하고 하는 재미가 있네요.,별표 5개 만점에 4개를 받았습니다.,4
2019-01-09,솔직히 게임은 너무재미있어요 완전 갓겜 근데 이벤트창 튕기는거 실화입니까? 이벤트창들어가기만 하면 렉걸리고 튕기고 진짜 다 좋은데 제발 이벤트창 좀 고쳐주시면 안돼나요?,별표 5개 만점에 4개를 받았습니다.,4
2019-03-24,꿀잼이에여 턴제라서 머리쓰는부분도 있고,별표 5개 만점에 5개를 받았습니다.,5
2019-02-14,게임 오픈 2주 후부터 시작한 유전데 옥토 출시 후 매주 전설계약했음. 루시우스 안 나와서 접고 루시 뜬 부계정 함. 확률 개에바참치인 게임임,별표 5개 만점에 3개를 받았습니다.,3
2019-04-04,꿀잼 무엇보다 일러가 자연스럽다,별표 5개 만점에 5개를 받았습니다.,5
2019-02-14,재미있는 이야기를 하면서 정말 많이 생각하고 있습니다 제가 좋아하는 제 친구 같은 느낌이 너무 좋았어요 저는 그냥 제가 좋아하는,별표 5개 만점에 5개를 받았습니다.,5
2019-01-25,"캐릭터들의 조합에 따라 다양한 덱들이 나와서 조합을 만드는 재미가 있네요. 그리고 캐릭터들도 다양하고, 매력이 넘칩니다. 재미있네영",별표 5개 만점에 4개를 받았습니다.,4
2019-04-05,편하게 할 수 있는 게임,별표 5개 만점에 5개를 받았습니다.,5
2019-04-15,아직 겜하는 중이라 잘은 모르겠지만 턴제 rpg라 마음에 듦,별표 5개 만점에 4개를 받았습니다.,4
2019-05-07,잼있음 리뷰쓸시간도없음 ㅅㄱㅇ,별표 5개 만점에 5개를 받았습니다.,5
2019-03-14,밸런스도 문제지만 2주년 이벤트도 창렬하다. 2주년 이후의 이벤트는 또 얼마나 창렬해질까...,별표 5개 만점에 3개를 받았습니다.,3
2019-01-25,새로 만난 턴제rpg중 참신한 게임 돈을 안내도 다이아몬드로 패키지 구매가 가능해 좋다 그래픽 퀄리티 다 좋은데 각성복장 일러스트가 없는게 아쉽다,별표 5개 만점에 5개를 받았습니다.,5
2019-01-18,욕심 버리면 무과금도 잼나네요. 다만 최대 단점이 쫄작시 일일이 클릭 후 레벨업을 해줘야 한다는점. 자동사냥 아니면 게임을 안하는 시대인데 이걸 어느 폐인이 할일 없이 끝도 없이 반복합니까? 게임을 잘 만들어놓고 시스템이 개노답 근데 나는 쫄작 욕심 안부리고 걍 하는중이라 평점은 잘줄게요,별표 5개 만점에 5개를 받았습니다.,5
2019-05-14,열심히 플레이 중,별표 5개 만점에 5개를 받았습니다.,5
2019-04-21,이벤트 할 때 들어온 흑우 읎제?,별표 5개 만점에 4개를 받았습니다.,4
2019-04-29,정말 재미있고 현질않하게 다야도 주고 갓겜임니다,별표 5개 만점에 5개를 받았습니다.,5
2019-04-24,운빨만 잘받으면 잼날거 같은데ㅠ,별표 5개 만점에 4개를 받았습니다.,4
2019-05-13,별이 다섯개~,별표 5개 만점에 5개를 받았습니다.,5
2019-05-09,"투ㅜ렇흧,ㅛㄹ.ㅕㅎ",별표 5개 만점에 4개를 받았습니다.,4
2019-01-02,"일러도 그렇고 과금은 선택인 괜찮은 겜이기도하고 중독성도 있고해서 5성은 주는데, 겜마님...신년패키지 좀 너무하네요ㅠ추석패키지의 혜자를 다시 불러와주십쇼ㅠ아 그리고 브더확률 쓰레기라 하는분들 계시는데, 은근 괜찮슴다. 제 경우지만 저 한달만에 레비아라는 전설캐 뽑았고요 중 후반대는 확률 그대론데 체감상 초반뽑확률 진짜 좋습니다. 그리고 이 겜 현질유도 심하지도 않고요",별표 5개 만점에 5개를 받았습니다.,5
2019-02-11,확률 ㄹㅇ 별롭니다 현질 더해라 이거죠 ㅋㅋㅋㅋ 아놔 다이아 5000개 돌려서 5성 하나도 안주는게 말이냐 방구냐 이게 게임이냐?????,별표 5개 만점에 1개를 받았습니다.,1
2018-12-11,생각 해보니 두달 넘게 꾸준히 하는 모바일 게임은 처음이네요.. 제가 원래 한달 이상은 못가는데 ㅋㅋ,별표 5개 만점에 5개를 받았습니다.,5
2019-01-18,"일년만에 복귀한 유저입니다. 다시해도 역시 띵작이네요. 인벤토리에서 상점으로, 상점에서 인벤토리로 갈 수 있는 버튼 하나씩만 추가해주시면 정말 감사하겠습니다!",별표 5개 만점에 5개를 받았습니다.,5
2019-02-15,노트9인데 업데이트하고 나서 실행하면 보안프로그램충돌이 있다면서 꺼지는데 뭐죠? 그전까지 잘됬는데,별표 5개 만점에 2개를 받았습니다.,2
2019-04-24,쿠폰오류요...4글자온거 쳐도 쿠폰오류라네요,별표 5개 만점에 5개를 받았습니다.,5
2019-05-04,리세마라가 매우편해요 ㅎㅎ,별표 5개 만점에 5개를 받았습니다.,5
2019-02-14,업데이트 후 계속 혼자 꺼지네요... 월드보스랑 협동토벌 기회도 중간에 꺼져서 날라가고... 빨리 고쳐주세요,별표 5개 만점에 4개를 받았습니다.,4
2019-03-14,재밌는 게임이긴 한데요 여명의 날 난이도가 너무 급격하게 올라간게 아닐까 싶습니다 어렵더라도 점점 어려워지면 좋으려만 입구컷은 너무 심한데요,별표 5개 만점에 4개를 받았습니다.,4
2019-04-17,갓게임 너무재미서요 추천해요,별표 5개 만점에 5개를 받았습니다.,5
2019-04-04,캐릭터 맘에 들어요,별표 5개 만점에 5개를 받았습니다.,5
2019-01-14,뭡니까 이거 출석보상은 받았다고 나오는데 우편함이 비었잖아요 확인해보니 신입 단장 로그인 보상이 2일짜거 부터 안들어와 있잖습니까 거 시스템 제대로 관리 합시다 이거,별표 5개 만점에 1개를 받았습니다.,1
2019-02-11,과금효율은 역대했던 게임중에 제일 낮다 과금보다 더많은 다이아를 수시로 뿌려준다 그만큼 무과금도 경쟁성있지만 게임자체가 오래보고하는 게임 돈안쓰고 진득하게 하실분들 추천합니다,별표 5개 만점에 5개를 받았습니다.,5
2019-04-07,게임 잘 만들었네요,별표 5개 만점에 5개를 받았습니다.,5
2019-04-22,킬링타임하기에도 재밌습니다,별표 5개 만점에 5개를 받았습니다.,5
2018-12-31,이정도면...가챠겜중엔 사실 수작이다. 결장이야 돈 쏟아부은사람이 위너지만 길전 등의 피빕컨텐츠는 좁밥도 핵과금을 이길수있는 전략성이 분명 존재하므로... 내가해본 다른 가챠겜중 이런건 업음,별표 5개 만점에 5개를 받았습니다.,5
2019-04-27,재밌지만 빨리 질릴것 같다,별표 5개 만점에 5개를 받았습니다.,5
2019-04-27,복잡한듯도 하면서 재미있네요,별표 5개 만점에 4개를 받았습니다.,4
2019-03-15,너무 재미있는데요. 다이아600개로 산 전설 구입할수있는걸 뽑았는데 전설은 나오지않고 돈을 날리기만 했습니다.,별표 5개 만점에 5개를 받았습니다.,5
2019-02-12,별 기대 안했는데 다른 양산형하고 달라서 재밌음 전략짜는 재미가 있네요. 그래픽도 2d에서 볼 수 있는 상급 그래픽이라 예쁘고 도트도 아기자기함.,별표 5개 만점에 5개를 받았습니다.,5
2019-04-11,간만에 6개월 넘게 하고 있는 갓겜,별표 5개 만점에 5개를 받았습니다.,5
2019-02-22,킬링타임 용으로 잠깐 하는 게임은 아니지만 한번 하면 헤어나올수 없는 매력을 가지고 있어요! 캐릭터의 작화도 나쁘지 않고 스토리 구성도 개성있어서 재미있게 하고 있습니다,별표 5개 만점에 5개를 받았습니다.,5
2018-12-23,전설 소환건을 사서 했는데 다 3성이네요? 고급소환건이 4성나오는데 이건 좀 아니지않아요? 아놔진짜,별표 5개 만점에 2개를 받았습니다.,2
2019-02-15,게임은 재밌게 하고있었습니다만... 지금 업데이트 이후로 보안프로그램 뭐시기 뜨면서 접속이 안됩니다... 좀 하게 해주세요....,별표 5개 만점에 2개를 받았습니다.,2
2019-03-04,일러스트 하나만으로 가챠팔이엔 적합하게 되어있는 게임 재미는 더 해봐야 알것같다.,별표 5개 만점에 4개를 받았습니다.,4
2019-04-11,재미가 잇다. 그래픽도 이쁘다.,별표 5개 만점에 5개를 받았습니다.,5
2019-01-18,광고가 많이 나와서 얼마나 재밌뭄네짜증나서 설치 해봤는데 진짜 ??잼??? 근데 전설영웅 이나 고급 영웅계약? 그거 뽑기 몇% UP 해주시면 진짜 더 좋을거같습니다!,별표 5개 만점에 5개를 받았습니다.,5
2019-02-24,뭘 들어가서 해봐야 평가를 하지 보안프로그램 충돌이라 못하겠다 그놈의 메일 보냈으니까 빠른 처리 바람,별표 5개 만점에 1개를 받았습니다.,1
2019-02-05,설연휴라서 오늘2월5일에 5성 랜덤영웅 준다고 되어있는데 재접속해도 보상을 안주네요 ㅡㅡ 빨리 주셨으면 좋겠습니다,별표 5개 만점에 1개를 받았습니다.,1
2019-04-01,잼있네요 일러도 좋고 ㅎㅎ,별표 5개 만점에 5개를 받았습니다.,5
