time,review_txt,stars_txt,ratings
2018-04-09,ÀÌ°Å °µÀûÀ¸·Î Â¯ Àç¹Ô´Âµ¥ ¾Æ½¬¿î°Ô ÀÖ³×¿ä. ´ÙÀÌ¾Æ¸¦ ¹«°ú±ÝÀ¯Àú´Â ¸ø ¾ò´Â°Ô À¯ÀÏÇÑ ´ÜÁ¡ÀÎ°Í °°½À´Ï´Ù ±×Á¡¸¸ º¸¿ÏÇØÁÖ¸é ÈÎ¾À ÁÁÀ»°Í°°¾Æ¿ä ±×¸®°í »çÀü¿¹¾àÄíÆù ¹®ÀÚ·Î ¿À³ª¿ä? Á¦°¡ ¿ë·®ÀÌ¾ø¾î¼­ ¹®ÀÚµµ ´Ù Á¤¸®ÇÏ¸é¼­ ¾ø¾îÁø°Í °°¾Æ¼­¿ä »çÀü¿¹¾àÀº ÇÑ °Í °°Àºµ¥ ¹®ÀÚ³ª ±×·±°Å ´Ù Á¤¸®ÇØ¼­ ÄíÆùÀÌ ¾ø³×¿ä... Á¦´ÐÀº 15¼­¹ö ÇÏ¾çÄíÅ°ÀÔ´Ï´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-27,ÇÑ »ï³âÀüÀÎ°¡?»ç³âÀü¿¡ Àá±ñ Ãâ½ÃµÆ´ø ´øÀü½ºÆ®¶óÀÌÄ¿ »ý°¢³ª´Â°Ç ³ª»ÓÀÎ°¡¿ä? ¿ÏÀü ¶È°°³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-04-06,¾Æ´Ï ÃßÃµ ÀüÅõ·ÂÀº °Ì³ª°Ô ³·Àºµ¥ ¿Ö ·¹º§ Á¦ÇÑÀÌ ÀÖ´Â°ÇÁö.... Àß ÇÏ´Ù°¡ Èå¸§À» ²÷³×¿ä.. ÀÌ°Å Ç®¾îÁÖ½Ç ÀÇÇâÀº ÀÖ³ª¿ä?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2018-03-30,3D°¡ ¿Ö ÇÊ¿äÇÑ Áö ¸ð¸£°Ú³×¿ä. ÀÌ°Ç µý ³íÅ¸°Ù °ÔÀÓµéµµ ¸¶Âù°¡ÁöÀÎ °Í °°Áö¸¸..,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-04-22,"¿¾³¯¿¡ Çß´ø µå³× ¶§¹®¿¡ ÆùÀ¸·Î ³ª¿Ô´Ù±æ·¹ ÇØºÃ½À´Ï´Ù. Ã³À½¿£ µå³×ÀÇ Çâ¼ö°¡ ´À²¸Á®¼­ ±â»Û¸¶À½À¸·Î ÇÃ·¹ÀÌ¸¦ Çß´Âµ¥, ¸÷À» ÀâÀ»¶§ ´À²¸Áö´Â Å¸°Ý°¨ÀÌ °ÅÀÇ ¼øµÎºÎ ¹è´Â ´À³¦À» ÁÖ´Â°Í°ú ½Ãµ¨À» Ã£À¸¶ó´õ´Ï ¹Ù·Î¿·¿¡ ½Ãµ¨À» ³öµÎ´Â°æ¿ì. ¾î½Ø½Å°ú ¾ÆÄ«µ¥¹ÍÀÇ ¸ÞÀÎ ½ºÅä¸®°¡ ´Ù¸¥°Íµé°ú ¶È°°¾Ò´Ù´Â°Å ³Ê¹« ´ëÃæ ¸¸µé¾ú´Ù´Â ´À³¦ÀÌ µì´Ï´Ù. ÀÌ·¸°ÔµÇ¸é ¸ð¹ÙÀÏ »ç¿ëÀÚ ¼ö´Â ´õ ÁÙ¾îµé°Í °°½À´Ï´Ù..",º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2018-04-14,Àç¹Î¤¤ÀÖ¤¤¤¤µ¥ Á¦ °èÁ¤³¯¾Æ°¬¾î¿ä..... Á¦¹ßÁ»°íÃÄÁÖ¼¼¿ä..... ÀÑ ´±´±ÀÌ¿¡¿ä ·¹º§37·¾¤¡¸®°íÀüÁ÷™“¸¶½ºÅÍ ÇÏÁ¦¹ß Á» Á¦°¡ÇÙµµ¾È¾²°íÇß´Âµ¥¿Ö »èÁ¦‰ç³ª¿ä? ³×? Á¦¹ß¿ä ¤Ð¤Ð¤ÐÀúÁö±Ý µå·¡°ïÁ¢À»°Í°°¾Æ¿ä Á¦¹ß ¤Ð¤Ð,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2018-04-07,Àç¹Õ³×¿ä...±×³É ÀÌ¸ðÆ¼ÄÜ ¹ÞÀ»·Á°í ±ò¾Ò´Ù°¡ Àç¹ÌÀÖ¾î¼­ °è¼ÓÇÏ°ÔµÇ¿ä ÀÌ·±°ÔÀÓ ¸¸µé¾îÁÖ¼Å¼­ °¨»çÇÔµÂ~^^,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-28,°ÔÀÓ ¸®ºä Àß¾È³²±â´Âµ¥¿ä. ÇÇ¾¾·Î µå³×¸¦ ÇÑ Àû ¶ÇÇÑ ¾øÀ»»Ó´õ·¯ ¸ð¹ÙÀÏ·Î Ã³À½ Á¢ÇØº¾´Ï´Ù. ¿äÁò °ÔÀÓµé ¸ð¹ÙÀÏ¿¡ ³Ê¹« ´«¾ÆÇÂ ±×·¡ÇÈµé ÀÚµ¿È­¿¡ ¸ÂÃá Å¸°Ý¾ø´Â Á¶ÀÛ°¨.. Á¤¸» ÇÏ³ª°°ÀÌ ½Ç¸ÁÇß¾ú´Âµ¥¿ä ±â´ë¹Ý ºÒ½Å¹ÝÀ¸·Î ´Ù¿î¹ÞÀº °ÔÀÓÀÎµ¥ ¼öµ¿ ÄÁÆ®·Ñµµ ÃæºÐÈ÷ Àç¹ÌÀÖ°í ÃÖÀûÈ­µµ ÀßµÇ¾îÀÖ¾î¼­ °£¸¸¿¡ Æù¿¡ ºÒ³¾°ÔÀÓ Ã£Àº°Å°°³×¿ä.~^^,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-04-04,°ÔÀÓÀ» ÇÏ´Ù°¡ ³×Æ®¿öÅ© ¿À·ùÀÎ°¡ ¶ß°í Æ¨±â´õ´Ï °ÔÀÓÀº ÄÑÁö´Âµ¥ °ÔÀÓÀÔÀåºÎÅÍ ¾È µË´Ï´Ù. È¤½Ã³ª ÇØ¼­ Áö¿ü´Ù ´Ù½Ã ±ò¾Æµµ ¾È µÅ¿ä. Ä«Ä«¿À ½ÇÇà ½ÇÆÐ¶ó°í ¶å´Ï´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-04-26,°ÔÀÓÀßÇÏ°íÀÖ´Âµ¥¿ä ¾î½Ø½Å 35·¹º§¿Ã¸®°íÀÖ´Âµ¥¿Ö Á¦·ÃÇÏ´Â¹öÆ°ÀÌ¾øÁÒ??.¤Ì¤Ì¤Ì¾î½Ø½Å¸¸¾ø´Â°Ç°¡¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-03-31,¸ðÃ³·³ ¿À·¡ÇÒ¸¸ÇÑ °ÔÀÓÀ» ¸¸³­°Í°°¾Æ¿ä ÄÉ¸¯ÅÍµµ ÀÌ»Ú°í ÇÏ·ç¿¡ ÇÇ°ïÇÏÁö ¾Ê°í°¡º±°ÔÁñ±â±âµµ ÁÁ³×¿ä ÆÄÆ¼ÇÃ·¹ÀÌ¾î¿Í´øÀü¼ÖÇÃµµ ³ª¸§ ±¦Âù°í °áÅõÀåµµ Àç¹Ì³­°Í °°¾Æ¿ä ´Ù¸¸ ³¯°³°¡ ºäÁ·ÇÏ¿© Àå½Ã°£ ÇÒ¼ö ¾ø´Ü°Ô ´ÜÁ¡ÀÎµ¥ ±×°Íµµ ¹«°ú±Ý À¯Àú¿¡°Ô ¹Ý°¡¿îÀÌ¾ß±â ·¦Â÷°¡ ¾øÀ¸´Ï ´õÀç¹Ì³­°Í°°¾Æ¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-04-06,Á¤¸» Àç¹ÌÀÖ°Ô ÇÏ°íÀÖ¾î¿ä! ÇÑÁö 2ÀÏ¹Û¿¡ ¾È‰ç´Âµ¥ ¹ú½á 30·¦ÀÌ³×¿é .. ´õ ÀÌ»Û ÄÚ½ºÆ¬ ¸¹ÀÌ ¸¸µé¾î ÁÖ¼¼¿ä!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-04-03,Á¦°¡Ã·¿¡ ¼Ò¼­¸¦Å°¿ì´Ù°¡ ÄùÇÏ³ª¸¸ÇÏ¸éÀÚ²Ù¸ØÃãÇö»ó¿¡ÆÃ±èÀÌÀÕ¾î¼­ ¾ÆÄ«¸¦Å°¿ì°íÀÕ´Âµ¥ ¾ÆÄ«´ÂÀßµÇ´Âµ¥ ¼Ò¼­³Ñ¾î°¡¼­ÇØº¸¸é¿ÖÆÃ±â´ÂÁö »çÀüÄíÆùÀ»°Åµû°¡½á¹ö·Ç´Âµ¥ ÀÌ°ÅÇØ°áÇØÁÖ½ÃÁÒ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-04-28,±ºÀÎµéµµ ÇÒÈÄ ÀÖ°Ô »¡¸® ÀÌÁöÅå ¼­ºñ½º¿Í ¿¬°è°¡ ‰çÀ¸¸é ÁÁ°Ú´Ù. ÃâÃ½ÀÌ¶û ÀÏÄùµîµîÇÏ·Á°í ÀÌÁöÅå ½ÅÃ»Çß´Âµ¥ µå³×´Â ¾ÈµÇ³ß ¤¾,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-04-23,ÀÛ¹°¼öÈ®½Ã ¾îµð¸¦ ÅÍÄ¡ÇØ¾ßÇÏ´Â°Å³Ä? ³Ê¹« È­°¡³ª¼­ ÀÌ·± ±Û ±îÁö ¿Ã·Á¾ßÇÏ°í ... ÀÛ¹°¼öÈ®ÇÏ±â°¡ ³Ñ¾î·Æ³×...,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-04-01,pvpÇÒ¶§ »ó´ë ÀÌÆåÆ®°¡¾Èº¸ÀÓ+ pcµå³×ÇÒ¶§ Á¢Àº °áÁ¤ÀûÀÌÀ¯°¡ ½ºÅ³ÀÌÁ¦´ë·Î ¾È½áÁö°í ¾ÃÈ÷°í Á¦´ë·ÎµÈÇÃ·¹ÀÌ¸øÇÏ´Â°Íµé¶§¹®¿¡Á¢¾ù´Âµ¥ ¿©±â¼­µµ¸¶Âú°¡Áö ´õ ¿ô±ä°Ç ¾Æ´Ï¹«½¼ ½ºÅ³Àº°³¸¹Àºµ¥ ½ºÅ³Ã¢ÀÌ ¹¹ÀÌ¸® 4°³¹Û¿¡¸ø¾²³Ä? ¤»¤»¤©¤· °³³ë´ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-03-28,»çÀü¿¹¾à Çß´Âµ¥ ¸Þ¼¼Áö³ª Ä«ÅåÀ¸·Î ÄíÆùÀÌ ¿Ö ¾È¿ÀÁÒ;; ±×¸®°í ³¯°³¸¦ ´Ù ¾²¸é ÇÒ°Ô ¾ø³×¿ä ³¯°³¸¦ ´Ù½Ã ¾òÀ» ¼ö ÀÖ´Â ¹Ì¼ÇÀÌ³ª ´Ù¸¥ ¹æ¹ýµµ Ãß°¡ÇØ ÁÖ¼ËÀ¸¸é ÇÕ´Ï´Ù. Àß ÇÃ·¹ÀÌ ÇÏ°í ÀÖ¾î¿ä~,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-04-07,¿Ö Ä³¸¯ÅÍ ¸¸µé¶§ ¼­¹ö°¡ ´ÝÇôÀÖ³ª¿ä? Ä£±¸¶û °°ÀÌ ÇÏ·ÁÇß´Âµ¥ Ä³¸¯ÅÍ »ý¼ºÀÌ ¾ÈµÈµ¥¿ä¤Ð¤Ð,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-04-04,Á¦°¡ °¿·°½Ãs7ÀÎµ¥¿ä ¸ÞÀÎÄù½ºÆ®Áß¿¡ 19·¦Âë¿¡ÇÏ´Â ¹èÀÎ°¡?ºñÇà±âÀÎ°¡ ±×°Å ¼ö¸®ÇÏ´Â°Å µµ¿ÍÁÖ°í °¡¾ßÇÏ´Âµ¥ ±×¹Ì¼Ç ¹èÅ¸°í ³¯¶ó°¥·Á¸é ½ºÅ×ÀÌÁö ¸¶Áö¸·ºÎºÐ¿¡ Æ÷Å»À» Å¸¾ßÇÏ´Âµ¥ ±×Æ÷Å»À»Å¸¸é °è¼Ó ÆÃ±â³×¿ä;»¡¸® ÆÐÄ¡ÇØÁÖ¼¼¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-04-05,Àç·áµéÀ» Áßº¹À¸·Îµµ Áà¼­ ³» ÃëÇâÀÌ ¾Æ´Ï¸é ±×ºÎºÐÀº ´ú Áñ±æÇÊ¿äµµ ÀÖ´Ù°í º¸´Âµ¥ ¿¹¸¦µé¾î °áÅõÀåÀ» °¡¾ß¸¸ ÀüÅõÈÆÀåÀ» ¾òÀ»¼öÀÖ´Ù. ¸Ó ÀÌ·±ºÎºÐÀÌ Á¦ÀÏ º°·ÎÀÎ°Å°°¾Æ¿ä. Å³º£¸¦ °¬À»¶§ Å³º£ Àç·á80ÆÛ ¸ðµç ·£´ýÀç·á20ÆÛ ¶óµç°¡ ÀÌ·±½ÄÀÌ ÁÁÁö¾Ê°ÚÀ½¿ä?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-03-27,¤Ð¤Ð¤Ð¤Ð³Ê¹«...³Ê¹«Àç¹Ô¾î¿ä¤Ð¤Ð¤Ð¤Ð ÈæÈæ ³ª¿À±â¸¦ ±â´Ù¸®±¸ÀÕ¾ù¾î¿ä... µå³×ÃÖ°í..,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-29,Àç¹Õ°Ô ÇÃ·¹ÀÌÇÏ°í ÀÖ½À´Ï´Ù! ´Ù¸¸ Ä³¸¯ÅÍ»ý¼ºÀü¿¡ Á÷¾÷º°·Î °£·«ÇÏ°Ô ÀüÅõ¿µ»óÀÌ ÀÖÀ¸¸é ÈÎ¾À ÁÁÀ»°Å °°¾Æ¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-05-21,"¿À´Ã Ã³À½±ò¾Æ¼­ ÀëÀÖ°Ô ÇÏ°íÀÖ´Â Áß Ã£¾Æº¸´Ï±î PC¹öÀüÀº ¾öÃ»¿¿³¯ºÎÅÍ ¼­ºñ½º ÇÑ°Å¶ó ´Ù¾çÇÑ ¹®Á¦·ÎºÎÅÍ ºü¸¥´ëÃ³°¡ °¡´ÉÇÒ °Å¶ó º¸°íÀÖÀ½, ¹èÅ×¶ûÀÇ ±âÁúÀ» º¼ ¼ö ÀÖÀ»µí",º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-04-01,°ÔÀÓÀº Àç¹Õ°Ô ÇÏ°íÀÖ´Âµ¥ °×Áß ´øÀüµ¹´Ù ¿µ»ó°°Àº°Å ³ª¿À¸é ÀÚ²Ù Æ¨°Ü¿ä..¤Ð,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-03-27,ÀÚµ¿ °ÔÀÓÀÎÁÙ ¾Ë¾Ò´Âµ¥... ³» ½ºÅ¸ÀÏ ¾Æ´Ô. 5 ·¹º§ Âï°í ¹Ù·Î»èÁ¦,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-04-18,pcÆÇ ¸ÁÇØ°¡´Â ÀýÂ÷¸¦ ±×´ë·Î µû¶ó°¡´ÂÁß ¾Æ »§Á¡ÀÌ ¿Ö ¾ø³Ä.. ¤Ð,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-03-28,¿Ö ³»Æò°¡°¡ »ç¶óÁø°ÇÁö ¼³¸íÁ».. ¿ìÆíÇÔµé¾î°¡¸é ¿À·ùÄÚµå°¡ ¶ß´Â°Íµµ ¾Æ´Ñµ¥ ÀÚ²Ù¸ØÃã Âü°í·Î S9ÀÓ ¤Ñ¤Ñ ±âÁ¸¿¡ ¾ÆÀÌÆù ¾²´Ù°¡ ¸ØÃß°í ÆÃ°Ü¼­ ¸ð¹ÙÀÏ°ÔÀÓ ´ÙÁ¢°í ¼ö³âÀ» »ì¾Æ¿Ô´ø »ç¶÷ÀÓ ºÎµð µå³×°¡ ³ª¿¡°Ô ±×·¯ÇÑ ºýÄ§À» ÀüÇØÁÖÁö ¾Ê¾ÒÀ¸¸é ÁÁ°Ú³×¿©,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-29,Àç¹Ó¾î¿ä ±Ùµ¥ ±êÅÐÀº ¾î¶»°Ô Á» ÇØÁÖ¼¼¿ä ¼Ò¸ðµÇ°í³ª¼­´Â ÇöÁúÇØ¼­ »ç¾ßµÇ´Â°Ç ¾Æ´Ñ°Å °°À½ ÇÑÂü Àç¹Ó°Ô ·¦¾÷ÇÏ°í ÀÖ´Âµ¥ ±êÅÐ ¸ðÀÚ¶ó¼­ ¸øÇÏ´Â°Ô ¸»ÀÌµÇ³ª¿ä? ´Ù¸¥ À¯Àúµéµµ ±êÅÐ ¸» ¸¹´øµ¥ °³¼± Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-04-14,ÁÒ¾Æ¿ä~ Àç¹Õ¾ú¾î¿ä ... Á¢¾úÁö¸¸ ¤Ì¤Ì,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-30,´ÙÁÁÀºµ¥ ´Ù¸¥ ¼­¹ö µé¾î°¡¸é 1.LV ºÎÅÍ ½ÃÀÛÇØ¾ßµÅ¼­ ±ÍÂú°í ±×·±µ¥ ´Ù¸¥ Ã¼³Î°¡µµ LV´Â ³²°ÜÁÖ¼¼¿ä ±×·¯¸é ´Ù ÁÁÀº°× ÀÎ°Å °°³»¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-04-03,¤Ñ¤Ñ ¿À´Ã Á¡°ËÇÏ°í Äù¹ö±×°É·È¾î¿ä »¡¸®°íÆìÁà¿ä 29·¾ Äù ¿Ï·áÈ­¸é¶ß±âÀü¿¡ ÆÃ±è... ¤Ñ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-03-29,¸ð¹ÙÀÏ°×ÀÌ PCÆÇ°ú ¶È°°Àº°É ±â´ëÇÏ±ä ÈûµéÁö¸¸ ³Ê¹«µµ Á¶¾ÇÇÏ³×¿ä. °ÔÀÓÁøÇàÀº Äù½ºÆ® ¹Þ°í Á¤ÇØÁø ´øÀü ÇÑ °÷ µ¹°í ´Ù½Ã Äù½ºÆ® ¹Þ°í ¹Ýº¹ÀÌ°í. Á¶ÀÛ¼ºÀº ½º¸¶Æ® Å¸°ÔÆÃÀ» °­¿ä¹Þ´Âµ¥´Ù°¡ ½´ÆÛ¾Æ¸Ó À§ÁÖÀÇ º¸½ºÀü¶§¹®¿¡ ¿ø°Å¸®Ä³´Â ³ëÀëÀÌ°í ±ÙÁ¢Ä³´Â Àý¸ÁÀûÀÔ´Ï´Ù. ¿©´ãÀ¸·Î ±¤°íÂ÷´Ü ÇÁ·Î±×·¥ ½ÇÇàÇÏ°í Á¢¼ÓÇÏ¸é ¼­¹ö¶û ¿¬°áÁ¶Â÷ µÇÁö¾Ê³×¿ä. Á¤¸» ±â´ë ¸¹ÀÌ Çß´Âµ¥ ½Ç¸ÁÀÌ Å®´Ï´Ù. ´ñ±Û ¾È´Þ¾ÆÁÖ¼Åµµ µË´Ï´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2018-04-02,¿øÀÛÀÌ ³Ê¹« ´ë´ÜÇß³ª¿ä? ¸ð¹ÙÀÏ°×À¸·Î ±â´ëÇÑ°Ô ¹«¸®¿´´ø°¡¿ä? È¤Àº...¿øÀÛÈ¸»ç°¡ ¾Æ´Ï¶ó¼­ÀÎ°¡¿ä?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-04-02,Àªµç ÇÒ·Î¿ì Äù½ºÆ®¿¡¼­ °è¼Ó ¿À·ù·Î ³ª°¡Áö³×¿ä º¸½ºÀâÀ¸¸é ²¨Áö°í ÀâÀ¸¸é²¨°í ¸î¹ø Áö¿ü´Ù ±ò¾Ò´ÂÁö. . . °ÔÀÓÀÌ ÁøÇàÀÌ ¾ÈµÇ³×¿ä Á» ºýÄ¡³×¿ä °ü¸®Á»ÇÏ¼¼¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-04-02,Pc°ÔÀÓÇÒ¶§ »ý°¢³ª³×¿© ÁÁÀº°ÔÀÓ¸¹°í ¸¹Àºµ¥ ¾ÆÁê ÀÌ°ÔÀÓÀº ·º¾È°É¸®°í ÁÁ°í Àç¹Ô°í Ä£±Ô¶û ±æµå¿øµé ÆÄÆ¼ÃÊ´ëÇØ³õ°í À½¼ºµÇ°í Àç¹Ô¾î¿© ±Ùµ¥ ¿î¿µÀÚ´Ô °áÈ¥½Ã½ºÅÛÀÌ ¸î·¾ºÎÅÍ ¾ðÁ¦ÇÏ³ª¿©,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-04-06,½ºÅä¸®ÁøÇàÇÏ´Âµ¥ ¸¶Áö¸·¿¡ º¸½º±îÁö ±ú°í³ª¸é º¸»ó¹Þ°í ³¡³ª¾ßÇÏ´Âµ¥ ¾ÛÀÌ°­Á¦Á¾·áµÇ¼­ ÁøÇàÀ» ¸øÇÏ°í ÀÖ¾î¿ä...;;;;¹ö±× ¼öÁ¤Á»...;;;,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-04-03,"¾Æ´Ï Àß ÇÏ°í ÀÖ¾ú´Âµ¥ ¤Ð¤Ð º»Ä³ Å°¿ï ¶© ¾È ±×·¨°Åµç¿ä. Áö±Ý ºÎÄ³ Å°¿ì´Â ÁßÀÎµ¥, ¸ÞÀÎ ½ºÅä¸® µ¿¿µ»ó Àç»ýµÇ´Â ºÎºÐ¸¶´Ù ´Ù Æ¨±â´Â°Å °°¾Æ¿ä. º§½ºÄ¿µå À¯ÀÎÇØ¼­ ¾Æ¸£Á¨Å¸¶û ¶ß´Â ºÎºÐÀÌ¶û... ºÎÀ¯ÀåÄ¡ ÃæÀüÇÏ´Â µ¿¿µ»ó Àç»ýºÎºÐ¿¡¼­ »¡¸® ½ºÅµÀ» ¾È ÇÏ¸é °ÔÀÓÀÌ ¹Ù·Î Æ¨°Ü¹ö·Á¿ä. ½ºÅµÇÏ·Á°í ÇØµµ, ´©¸£±â Àü¿¡ °ÔÀÓÀÌ ¸ÕÀú Æ¨°Ü¹ö¸®¸é ´Ù½Ã °ÔÀÓ·Îµù-½ºÅ×ÀÌÁö µé¾î°¡¼­ ¶È°°Àº ÀüÅõÇØ¾ßÇÏ´Â ¹ø°Å·Î¿î »óÈ²ÀÌ °è¼Ó µÇ°íÀÖ°í¿ä ¤Ð °©ÀÚ±â ±×·¯³×¿ä ¾îÁ¦´Â ¾È ±×·¨´Âµ¥... °íÃÄÁÖ¼¼¿ä ¤Ì¤Ì",º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-04-01,"³Ê¹« ÁÁÀºµ¥ ±× ³¯°³ Â÷´Â ¼Óµµ¸¦ Á»¸¸ ´õ »¡¸®ÇØÁÖ½Ã¸é ¾ÈµÅ³ª¿ä?¤Ð¤Ð?.,",º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-27,±ºÀÔ´ë Àü¿¡ ¹ÌÄ¡µµ·Ï ºüÁ®µé¾ú´Ù°¡ ¾îÂ¿¼ö¾øÀÌ Á¢¾ú´ø Ãß¾ïÀÖ´Â °ÔÀÓ.. ¿øÀÛ´À³¦À» Àß ³½°Å°°¾Æ ÀÌÁ¡Àº Á¡¼ö¸¦ ÁÜ ÅØ½ºÃÄµµ Æ¯À¯ÀÇ ¹¶°ÔÁüÀÌ ¾ø¾îÁ®¼­ Á¡¼öÁÜ ´Ù¸¸ Á¶ÀÛ°¨ÀÌ³ª ÀÌÆåÆ®°¡ Á» ºØ¶°¼­ ÀÌÁú°¨´À²¸Áö´Âµ¥ ÀÌ°Ô Å« ´ÜÁ¡.. ´ÙÀß¸¸µé¾ú´Âµ¥ Á¶ÀÛ°¨°ú ÀÌÆåÆ®¿¡¼­ ¾ÈÅ¸±õ³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-03-30,"°ÔÀÓÁß ÀÚ²ÙÆ½Æ½ ²¨Áö´Âµ¥ ³¯·Á¸ÔÀº ·¹ÀÌµåÈ½¼ö, ³¯°³, ½ÉÁö¾î °áÀå¿¡¼­µµ ²¨Áö´õ±º¿ä Á¦´ë·Î º¸»óÀ» ÇØÁÖ´øÁö ¾ÈÆÃ±â°ÔÁ» ÇØÁà¿ä ÆÃ±â´Â°Å ¹«¼­¿ö¼­ °×À» ¸øÇÏ°Ú¾î¿ä",º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
