date,contents
2018.07.19. 06:53,ÀÚµ¿ÀüÅõÀÚµ¿ÀüÅõ¸¦ ÄÑ³õÀ¸¸é 2~3ÆÇ µ¹¸®´Ù°¡ È­¸é µ¹¾Æ°¡¸é¼­ ÀÏ½ÃÁ¤Áö È­¸éÀÌ ¶å´Ï´Ù( À§ÂÊ¿¡¼­ ¿ÞÂÊ? ¤Ó¤Ó ¹öÆ° ´©¸¥°Å¶û °°Àº È­¸éÀÌ ¶å´Ï´Ù. ÂÌÀÛÀÌ°í ¹¹°í ¸ðÇè µ¹¸±¶§¸¶´Ù ÀÏ¾î´Ï±ñ ¾Æ¹«°Íµµ ÇÒ¼öµµ ?¾ø°í¤Ñ.. ¾î¶»°Ô ¾ÈµÉ±î¿ä?
2018.07.18. 22:53,¾Æ¹«¸®ºÁµµ ´ý±³È¯ °ñµå ¼öÄ¡´Â Àß¸øµÈ °Å °°½À´Ï´Ù.. 
2018.07.18. 22:38,¿µ¿õ Ã£±â Á¦¹ß ÀÌ¸§ ¼øÀ¸·Îµµ ³ÖÀÚ 
2018.07.18. 14:45,ÁöÇÏ°æ±âÀå ÀÚ¸® º¥? 
2018.07.18. 14:42,·©Ä¿vs·©Ä¿ Áö°á °üÀü±â´É (¼³Á¤ - ¾Ë¸²on/off)Áö°á °üÀü±â´É·©Ä¿µé³¢¸® Áö°á ¸ÅÄª µÉ¶§ »ó´Ü¿¡ ÀÛÀº±Û¾¾¿Í ¾Ë¸²À¸·Î °üÀü ÀÔÀå ÇÒ ¼öÀÖ°Ô ÇØÁÖ¸é·©Ä¿µé º¸´Â¸Àµµ ÀÖ°í ÇÏ´Â »ç¶÷µµ º¸´Â»ç¶÷ »ý±â¸é Á» ºÒÅ¸¿À¸£°ÔµÊ.Áö°áÀº Á÷Á¢ÇÏ±â¿£ ÇÇ·Îµµ°¡ ³ôÀº °ÔÀÓÀÌÁö¸¸ Àû¾îµµ ·©Ä¿µé Áö°áÇÏ´Â°Å °üÀü ÇÒ ¼öÀÖÀ¸¸é ÇÑ¹øÂëÀº È£±â½É¿¡¶óµµ º¼µí
2018.07.18. 14:37,¹ÐÄ¡±â ¿µ¿õ ¶¯°Ü¿À±â ¿µ¿õ ÀÚ¸®¼¯±â ¿µ¿õ ¸¸µéÀÚ³ª¸§ Àü·« °«°×ÀÎµ¥ ¸¸µé¾î Áàµµ µÇÀÚ³Ê¹æ¾îÇü ¿µ¿õ - ÀÏ¹Ý °ø°Ý½Ã ¹æÆÐ·Î °­ÇÏ°Ô ¹ÐÃÄ 2Ä­ µÚ·Î °­Á¦ ÀÌµ¿°ø°ÝÇü ¿µ¿õ - ÀÏ¹Ý °ø°Ý½Ã ¿Ã°¡¹Ì(Ã¤Âï)À¸·Î °­ÇÏ°Ô ÈÖ°¨¾Æ ¾ÕÀ¸·Î °­Á¦ ÀÌµ¿ ¸¶¹ýÇü ¿µ¿õ - ¹üÀ§Çü ¿°·Â °ø°ÝÀ¸·Î ¹üÀ§³» ÀûµéÀÇ ¹èÄ¡¸¦ ¼¯À½
2018.07.18. 13:03,"ÁöÇÏ°áÅõÀå Ãß°¡¹Ù¶ó´ÂÁ¡¾È³çÇÏ¼¼¿ä ÀÌ¹ø Áö°á º£Å¸2¹öÀü Àç¹Õ°ÔÇÏ°íÀÖ½À´Ï´ÙÇÏ¸é¼­ Àç¹Ì¿Í µÎ³ú½Î¿òÀ» °¡¹Ì½ÃÅ³ Ãß°¡»çÇ×¹Ù¶ó´ÂÁ¡ ÀÖ¾î¼­ ±Û¾¹´Ï´Ù½ÃÀÛ°ú µ¿½Ã¿¡ 11°³ÀÇ Ä³¸¯ÅÍ°¡ »ó´ë¹æ¿¡°Ô º¸ÀÏÅÙµ¥¿ä¹°·Ð Àúµµ º¼¼öÀÖ°ÔµÇÁÒÀÏ´Ü ¹Ù¶ó´ÂÁ¡Àº.. ¾îÂ÷ÇÇ ÀüÃ¼ ÇÈÀº°ø°³°¡µÇ¾úÀ¸´Ï°¢ ¼±,ÈÄ°ø¿¡¼­ Áß¿äÇÑ ºÎºÐÀÌ´Ù½ÍÀ»¶§ ºí¶óÀÎµåÇÈ(À§Ä¡´Â »ó´ë¹æÀÌ º¼¼öÀÖÀ¸³ª ¾î¶²Ä³¸¯ÀÎÁö ¸ð¸§) ÀÌ 1°æ±â¿¡ 1ÇÈ¾¿ Á¦°øµÇ¾úÀ¸¸é ÁÁ°Ú½À´Ï´Ù¿¹·Î.. ¼±°ø¿¡¼­ 1ÇÈÀ» ·ÎÇÑ 2ÇÈ¿¡ ºí¶óÀÎµåÇÈÀ» ÇÏ°í ´ÙÀ½ÅÏÀ¸·Î ³Ñ±â¸é ÈÄ°øÀº ºí¶óÀÎµåÇÈÀ»º¸°í Àú ÇÈÀÌ ¹æ¾î,°ø°ÝÇüÀÎÁö ¸¶¹ý,Áö¿øÇüÀÎÁö »ý°¢À»ÇÏ°Ô ¸¸µå´Â°Ì´Ï´Ù (»ó´ë 11¸íÀÇ º¸ÀÌ´Â ÇÈÀ»º¸¸é¼­ ¿¹ÃøÇÏ´Â Àç¹Ì..?!)Á¦ »ý°¢¿£ ºí¶óÀÎµåÇÈ ÇÏ³ª¸é µÎ³ú½Î¿òÀ¸·Î À¯Àú°£ÀÇ °¸Â÷¸¦ ÁÙÀÏ¼öµµÀÖ´Ù°í º¾´Ï´Ù!¾Æ´Ï¸é ´ÙÀ½º£Å¸¶§ ´Ù¸¥¹öÀüÀ¸·Î¶óµµ..ÇÑ¹øÃâ½Ã¸¦ ¾î¶³±î¿ä..?"
2018.07.18. 09:53,¿ç·Î±æµå ºÎ±æµåÀå ÁøÇÇÁîÀÔ´Ï´Ù °ÇÀÇ ÇÏ³ª ÇÏ°Ú½À´Ï´Ù? ±æµåÀü ¸ÅÄª ½Ã½ºÅÛ Á» ¼ÕºÁÁÖ¼¼¿ä? 5½ÃÁð ¿¬¼Ó 11À§ÀÎµ¥ 10À§±Ç °¡ÀÚ°í À¸›XÀ¸›XÇÏ°í ÀÖ´Âµ¥ ÀÌ¹ø ½ÃÁð¿¡ »þÀÎ 2¹ø¿¡ ¿À´Ã È¦¸¯ ¸ÅÄªµÆ½À´Ï´Ù? ÀÌ°Ô °ÔÀÓÀÔ´Ï±î?? ¾Æ´Ï ¿ç·Î°¡ 10À§±Ç µé¾î°¡¸é ³×¿ÀÀ§Áî ÁÖ°¡°¡ ¶³¾îÁý´Ï±î? ¾î¶² ¹æ½ÄÀ¸·Î ¸ÅÄª½ÃÅ°´ÂÁö´Â ¸ð¸£°ÚÀ¸³ª ¾î¶² ¹æ½ÄÀ¸·Îµç »þ»þÈ¦Àº ¸»ÀÌ ¾È µÈ´Ù°í »ý°¢ÇÕ´Ï´Ù? ? ±æµåÀü º¸»ó °³Æí Àü¿¡ ¸Å ÆÇ ¾ò´Â ±æµåÀü Á¡¼ö¿¡ µû¶ó ¼øÀ§º°·Î ¸ÅÄªµÇ°Ô Á¶Á¤ Á» ÇØÁÖ½Ê¼î? ? ?
2018.07.18. 02:50,·ç½Ã ÇÏÇâÁ¦¾È¹«È¿È­¿¡ µ¥½º°¡µå ¾ø¾îÁö°Ô..µü ±Â?ÀÌ»ó ·ç¾øÂð.
2018.07.18. 00:44,Çùµ¿Åä¹ú µµÁß¿¡ ºñ¹ø °É°Å³ª Ç® ¼ö ÀÖ°Ô ÇØÁÖ¼¼¿ä 
2018.07.17. 22:13,[°ÇÀÇ] ¾ÈÁ© ½ºÅ²Á» »¡¸® ³»ÁÖ¼¼¿ä ¿©¸§ ´Ù°¡°í ¹Þ°Ú³×ÀÌº¥Æ® ½ÃÀÛÀÌ 8¿ùÃÊÀÎµ¥ ? ±×°Íµµ ÀÌ¹Ì Á» ´ÊÀº Å¸ÀÌ¹ÖÀÎµ¥´Ù ? ·£´ý»Ì±â·Î ³ª¿À´Â°Å¶ó ¿î ÁÁ¾Æ¾ß ¸îÀÏ? ? ½ÉÇÏ¸é 2ÁÖ ÀÌ»ó °É·Á¾ß ³ª¿ÃÅÙµ¥ ? ³¯ ´Ù Ç®¸®°í ±äÆÈ ÀÔÀ»¶§ÂëÀÌ³ª? ? ¾ÈÁ© ÄÚ½ºÆ¬ º¸°Ú³×¿© ¤Ñ¤Ñ ? À¯·á°áÁ¦·Î ³»·Á°í ÀÌ·¯´Â °Ç°¡¿ä? ? ¾ÈÁ© ¾ø´Â/¾È¾²´Â »ç¶÷ÀÌ¶óµµ °áÀå¿¡¼­ ? ¼ö¿µº¹ ¾ÈÁ©º¸°í ÇÑÃ¢ ´õ¿ï¶§ ? ¿©¸§ ºÐÀ§±â ³»°í ±×·¯¸é ÁÁ°Ú´Âµ¥¿ä ? 3Â÷ ¸»°í 2Â÷·Î ¾Õ´ç°ÜÁÖ½Ã±æ ¾ÈµÉ±î¿ä?
2018.07.17. 18:34,¸¶¼º±³È¯½Ã µµ°¨°ü·Ã ? ±×¶õ ¾ÈÁ©·Î±³È¯ÇÞ´õ´Ï  ¾ÈÁ©³ë°¢¼º ºÒÀÌ ¾Èµé¾î¿À³»¿ë.. ¾ÈÁ© 5¼º³ë°¢¼ºÀº ¾ø¾úÁö¸¸? 6¼º ³ë°¢¼º ¾ÈÁ©Àº °¡Á®ºÃ´Âµ¥ ºÒÁ»ÄÑÁÖ¼¼¿ä ?
2018.07.17. 16:14,¹è½Å°¨ Â¾´Ù¡¦¡¦¾Ë·º¿Àºü ÂîÂîÆÄÆ¼ ¾îµð°¨? Á¦¹ß °íÃÄÁÖ¼¼¿ä °«Èï°×ÀÇ ÁöÀ§¿¡ ¸ÂÁö ¾Ê½À´Ï´Ù
2018.07.17. 10:29,Àåºñ°­È­ °æÇèÄ¡Á» °íÃÄÁÖ¼¼¿©? ¹ö±×¾Æ´Ï°í ±âÈ¹ÀÇµ· °Í °°±äÇÑµ¥ °æÇèÄ¡¸¦ ¼Ò¼ýÁ¡À¸·Î ³Ö´ÂÁö 1´ÜÀ§ »ý°Ü°¡Áö°í 5¼º¶§´Â º°·Î »ó°ü¾øÀÌ µÈ°Í°°Àºµ¥ 4¼ºÀº Àú 1À» À§ÇØ ÇÏ³ª¸¦ ´õ ³Ö¾î¾ßÇÏ´Â »óÈ²ÀÌ¿À´Ï±î »ó´çÈ÷ Â¥Áõ³ª³×¿©¤Ñ¤Ñ ¿Ö Àú°É ±»ÀÌ Àú·¸°Ô ¸¸µé¾î¾ß ÇßÁÒ?
2018.07.17. 10:05,»ç¿îµå Á¶Àý ¸¸µé¾îÁÖ¼¼¿ä 
2018.07.17. 06:29,Çùµ¿ ¿¬½ÀÇÏ±âÁ».. 
2018.07.16. 23:01,Áø ÄÚ½ºÆ¬À¸·ÎÁø ´ë»çÁß¿¡ ÇÑ°³ÀÇ °Ë¿¡´Â ÇÑ¸¶¸®ÀÇ ¾ß¼ö°¡ ±êµé¾îÀÖÁö ¶ó´Â ´ë»ç¿¡¼­ ¶°¿Ã¶ú´Âµ¥¿ä °Ë´ë½Å¿¡ °³ 5¸¶¸®³ª ÁøÂ¥ ¾ß¼ö 5¸¶¸®(È£¶ûÀÌ »çÀÚ ´Á´ë Ç¥¹ü °õ)À» ±×·Á¼­ ¾à°£ Á¶·Ã»ç ´À³¦À¸·Î °ø°Ýµµ ¾ß¼öµéÀÌ µ¤Ä¡´Â ½ÄÀ¸·Î ÇÏ¸é ¾î¶³±î¿ä???
2018.07.16. 19:04,¾Æ´Ï°áÀå µ¹¸®´ÂÁßÀÌ¿´´Âµ¥ 2ºÐÀü¿¡ °øÁö ¶§¸®´Â°Ô ¾îµ÷½À´Ï±î ¤»¤»ÆÐ¹è Ã³¸® ÇØ³õÀ»²¨¸é¼­ ¾îÀÌ¾ø³×
2018.07.15. 21:53,Áö°á °ÇÀÇ1.Áö°á ¾÷Àû Ãß°¡·Î »ý¼ºÇÏ¸é ³ª»ÚÁö¾Ê¾Æº¸ÀÔ´Ï´Ù. -¸îÁ¡ÀÌ»óÀÏÀÌ °í´ëÁÖÈ­¹Þ´Â ¾÷ÀûÀÖÀ¸¸é ´Ùµé µ¿±â°¡ÀÖ¾î ½È¾îµµ ÇÏ½Ã´ÂºÐÀÌ ÀÖ½À´Ï´Ù.  2.Áö°á¾÷Àû ????Á¡ÀÌ»óÀÏ½Ã ¹«¾ùÀÎ°¡ ÁÖ´Â ÀÌº¥Æ®°¡ ÀÖÀ¸¸éÁÁ°Ú´Ù -ÇöÀç Á¡¼ö°¡ ³ôÀ»½Ã ½Â¸®º¸»ó 3È¸ ºñ½Ñ°Å ÁØ´Ù´Â °Í¿Ü¿¡´Â ¾ø´Âµ¥ À¸Â÷ÇÇ ·£´ýÀÌ¶ó ÇÏ³ª ¸¶³ªÀÌ´Ù¶ó´Â ´À³¦ÀÌ ¸¹ÀÌ ¹ÞÀ¸½ÅºÐÀÌ ¸¹½À´Ï´Ù ·¹ÀÌµåÃ³·³ ÀÏÁ¤Á¡¼öÀÌ»óÀÏ½Ã ´ÙÀÌ¾Æ¸¦ ¹ÞÀ»¼öÀÖ°ÔÇÏ´Â°Ô ÁÁ¾Æº¸ÀÔ´Ï´Ù.
2018.07.15. 12:47,ÁöÇÏ°áÅõÀåÀ» ÀüÃ¼ÀûÀ¸·Î ´Ù½Ã ¼ÕºÁ¾ß ÇÕ´Ï´Ù. 
2018.07.15. 11:19,"VS ±×¶õÁö¿øµ¦. ¼±°øÀ¸·Î µô·¯ µÑ Àâ°í ½ÃÀÛ Çß´Âµ¥±×Áöµ¦ÇÑÅ× ¼±°øÀ¸·Î µô·¯ µÑ Àâ°í ½ÃÀÛÇØµµ³¡³» ±×¶õÀ» ¸øÀâ°í, ¼¿¸®¾ÆÇÑÅ× ±¤¿ªÀ¸·Î ÇÏ³ªÇÏ³ª Á¤¸® ´çÇØ¼­ Áö´ÂÆÇÀÌ ºÎÁö±â¼öÀÎµ¥.. ´ä´äÇÏ³×¿ä ¤¾¤¾¼¿¸®¾Æ 0°­ÀÎµ¥µµ ÀÌ·±µ¥, °í°­ ¼¿¸®¾Æ ³ª¿À±â ½ÃÀÛÇÏ¸é ´äµµ ¾øÀ»°Å °°Àº..¼¿¸®¾Æ ¸¸¾à È¸º¹±ÝÁö + ¹ÞÇÇÁõ µé¾î°¡´Â°Å Á¦´ë·Î µé¾î°¡¸é 2¶ó¿îµå ¼¿¸®¾Æ°¡ ½î¸é ¹Ù·Î °ÔÀÓ ³¡³¯µí.±×³ª¸¶ Á¦´ë·Î Àû¿ë ¾ÈµÇ´Â Áö±Ýµµ ¾î¸¶¾î¸¶ÇÑµ¥..ÀÌ°Å ¾îÄÉ ÇØ¾ßÇÏ³ª¿ä? Ã§ À¯Àú´Ôµé.. ¤Ð¤Ð±×¶õ ÀâÀÚ°í ±×¶õ Àú°ÝÀ¸·Î º¥Å¸³ª ÀÌ·±°Å ³ÖÀ¸¸é ´Ù¸¥ ÀÏ¹Ý µ¦ »ó´ë°¡ Èûµé¾îÁö°í.ÀÌ·¡Àú·¡ ¹Ù²ãº¸°í ·¹ºñ¾Æ±îÁö ½áµµ ±×¶õÇÑ¹ø Àâ±â°¡ ³Ê¹« Èûµé±º¿ä.ÀÌ°Ô ¹Ý»ç¿¡ Ä¡¸íÅ¸ ÅÍÁö´Â°Ô ³Ê¹« °­ÇØ¼­, ±×¶õÄ¡°í ´Ù ½ÇÇÇµÇ°í ¼¿¸®¾Æ¿¡ Á¤¸®´çÇÔ.±×¶õÁö¿øµ¦Àº ´ëÁÙ°Å ´ëÁÖ°í ±×¶õµµ¹ß¸¸ ÄÑ¸é µÇ´Â°Ô ³Ê¹« ºÎ·´³×¿ä. "
2018.07.15. 11:14,À×? Ä«Æä 9¸¸ º¸»ó °ð ÇÏ°Ú³×¾ðÁ¦ 50¸í ¹Û¿¡ ¾È³²¾ÒÁö? ÀÏÁÖÀÏÀü±îÁö 500³²¾Ò¾ú´Âµð? ¸Ó¿© ¤Ñ¤Ñ
2018.07.14. 16:37,"½Å¼º°áÅõÀå ·¯´×Å¸ÀÓÀÌ ³Ê¹« ±æ¾î¿ä.´Ù¸¥ ¿©·¯ ¸¹ÀººÐµéÀÌ Áö¼Ó Áßº¹ °ÇÀÇ ÁßÀÌ³×¿ä.ÁöÇÏ°áÅõÀå ±îÁö »ý±â¸é¼­ °¡¶àÀÌ³ª ÇÇ·Îµµ°¡ ³ôÀº °áÅõÀå ½Ã½ºÅÛÀÌ 3°³°¡ µÇ¾ú½À´Ï´Ù.°áÅõÈ½¼ö¿¡ Á¦¾àÀÌ µû·Î ¾ø´Â °áÅõÀåÀÇ ¹«ÇÑ·¯´× ÇÇ·Î°¨¿¡.. ÁöÇÏ°áÅõÀåÀÇ ½Ã°£Àâ¾Æ¸Ô´Â ÇÃ·¹ÀÌ °­Á¦±îÁö.. ±×³ª¸¶ ½Å¼º°áÅõÀåÀº À¯Àú ÇÇ·Îµµ¸¦ °í·ÁÇØ¼­ È½¼ö Á¦ÇÑÀ» °É°í ³ª¿Â°É·Î ¾Æ´Âµ¥,ÀÌ°Ô ½Å¼º°áÅõÀå Æ¯¼º»ó ¡°Æ¯Á¤ ¿ëº´¡±À¸·Î ÀÎÇØ ½Ã°£À» ³Ê¹« Àâ¾Æ¸Ô´Â ÄÁÅÙÃ÷·Î º¯ÇÑ°Å °°½À´Ï´Ù.10È¸ µ¹¸®´Âµ¥ °É¸®´Â ½Ã°£ÀÌ 30ºÐµµ ³Ñ´Â °Å °°³×¿ä.±× ½Ã°£µ¿¾È ±×³É Æù ÄÑ³õ°í ÀÖ¾î¾ß ÇÏ´Âµ¥.. °áÅõÀå ÇÇ·Îµµ¸¦ ÁÙÀÌ±â À§ÇÑ ÄÁ¼Á¿¡¼­ ³Ê¹« ¸Ö¾îÁøµí ÇÕ´Ï´Ù.½Å¼º°áÅõÀåÀÇ ÁøÇà¼Óµµ°¡ Áö±Ýº¸´Ù 2¹èÀÌ»ó »¡¶óÁ³À¸¸é ÁÁ°Ú½À´Ï´Ù.¹è¼ÓÀ» ¿Ã¸®µç, ±¤ÆøÈ­ ½Ã°£À» ÁÙÀÌµç, ½ºµh±â´ÉÀ» µµÀÔÇÏµç.. ¾î¶² ¹æ½ÄÀ¸·Îµç ÇÇ·Îµµ¸¦ ÁÙ¿©ÁÖ¼¼¿ä."
2018.07.14. 12:36,°áÀå ½Å°á ±¤ÆøÈ­ ½Ã±â ´ç°ÜÁÖ¼¼¿ä~±×Áöµ¦µµ °ÔÀÓ³»¿¡¼­ Àü·«À¸·Î¼­ Çã¿ëµÇ´Â°Å ÀÎÁ¤ÇÕ´Ï´Ù~  ±×Ä¡¸¸?¿øÄ¡¾Ê´Â ½Ã°£À»?ÇãºñÇÏ´Â ´À³¦À» Áö¼ÓÀûÀ¸·Î?¹ÞÀ¸¸é ºÒ¸¸°ú ÇÇ·Î°¨ÀÌ ½×ÀÌ´Â°Ç ºÐ¸íÇØº¸ÀÌ°í  °ÔÀÓ»ç ÀÔÀå¿¡¼­µµ À¯ÀúµéÀÌ ÀÌ·±ÀÌÀ¯·Î ²¿Á¢ÇÏ´Â °Ç?¹Ù¶÷Á÷ÇÑ ÀÏÀÌ ¾Æ´ÏÀÝ¾Æ¿ä?  ±¤ÆøÈ­ ½Ã±â¸¦ 6¶ó³ª 8¶ó·Î ´ç±â°Å³ª Ç×º¹ ½Ã½ºÅÛÀ» ¸¸µå´Â°Ô ¾î¶³±î¿ä  Ç×º¹ÀÌ ¾Æ´Ï¶ó¸é 5¶ó¿îµå Áö³ª¸é SKIPÀÌ¶óµµ ÇÒ¼ö ÀÖ°Ô²û..?
2018.07.14. 11:59,¾ÆÀÌÆù È­¸éºñÀ²ÀÌ....?°ÔÀÓ ÁøÇàÀÌ ¾ÈµÇ¿ä¤¾¤¾¤¾¤¾
2018.07.14. 11:53,¤²¤µ °°Àº ½ºÅ³ UI °³¼±½ºÅ³ ½Ã½ºÅÛÀÌ °³ÆÇÀÌ¶ó Á÷°ü¼ºÀÌ ¸Å¿ì ¶³¾îÁ®¼­ ÀÏºÎ ½ºÅ³µé È¿°ú°¡ Àû¿ëÀÌ µÇ´ÂÁö ¾ÈµÇ´ÂÁö ¾Ë ¼ö°¡ ¾ø½À´Ï´Ù. ¿¹¿Ü»çÇ×ÀÌ³ª ¼¼ºÎ»çÇ× ¸®½ºÆ® ¸¸µé¾î¼­ ¾î¶² ½ºÅ³ÀÌ Àû¿ëµÇ´ÂÁö ¾ÈµÇ´ÂÁö ±× ½ºÅ³ °¡Áø ¾êµéÀÌ ´©±¸ÀÎÁö Ãß°¡ÇØÁÖ½Ã°í ÇÃ·Î 1½ºÅ³ ¸é¿ªÀÌ °ø°Ý Àü ¹ßµ¿ÀÎµ¥ °ø°Ý Àü ¹«È¿È­¶û Ãæµ¹ÇÏ´Ï±î Ã³À½ÇÏ´Â À¯Àúµéµµ ¾Ë ¼ö ÀÖ°Ô ¹Ù²ãÁÖ¼¼¿ä
2018.07.13. 23:34,°áÅõÀå »óÀ§·©Å· ³ª¿À´Â °÷¿¡ 
2018.07.13. 22:12,È®½ÇÈ÷ Áö°áÀº °áÀå ·©Ä¿µéÀÌ ºÙÀ»¶§ ½Ç½Ã°£ °üÀüÇÒ¼ö ÀÖÀ½ ÁÁÀ»µí¹°·Ð ·©Ä¿µé³¢¸®ÀÇ Áö°á¸ÅÄª½Ã ¾Ë¸²ÀÌ ¶ß°í ÀÔÀå ¹öÆ° ´©¸£¸é µé¾î°¥¼öÀÖ°Ô ÇÏÁö¸¸ ¼³Á¤¿¡¼­ ¾Ë¸²²ø¼öµµ ÀÖ°Ô ÇØÁØ´Ù¸é¸·»ó Áö°á ÇÏ´Â°Íº¸´Ù ·©Ä¿µéÀÇ Áö°áÀ» °üÀüÇÏ´Â Àç¹Ì´Â ÀÖÀ»¼öµµ ÀÖ°Ú³×¿ä ¹Ø¿¡ºÐÀÌ ±Û¾²¼Ì´Âµ¥ ÁÁÀº ¾ÆÀÌµð¾î¶ó°í »ý°¢ÇÔ.·©Ä¿°¡ Áö°áº¸»ó ¹ÞÀ»¶ó°í µ¹¸®´Âµ¥ °°Àº ·©Ä¿¸ÅÄª µÇ°í ¹èÄ¡ÁßÀÎµ¥ °üÀüÀÚ 10¸í µé¾î¿À°í ±×·¯¸é ¼³·· ¼³·· ÇÏ·Á´Ù°¡ ºý°×ÇÒµí¤»¤»¤»¤»·Ñ¿¡¼­µµ ·©Ä¿µé °×ÇÏ´Â°Å °üÀü°¡´ÉÇÏ°í ¾î´À »Ì±â°×µµ »Ì±âÇÒ¶ì¤Ó °üÀü°¡´ÉÇßÀ½. Àº±Ù ±¦ÂúÀºµí.. ¸·»ó Àúµµ Áö°áÀº ¼ÕÀÌ ¾È°¡´Âµ¥ ·©Ä¿µé Áö°áÇÏ´Â°Å ¾Ë¸²¶ß¸é ÇÑ¹ø¾¿Àº º¼µí³ªµµ Áö±Ý À¯Æ©ºê »ý¹æ¼Û ÇÏ´Âµ¥ Ã· ½ÃÀÛÇÒ¶© ´ç¿¬È÷ ½ÃÃ»ÀÚ 0¸íÀÓ. ±Ùµ¥ ÇÑ¸íÀÌ¶óµµ ´©°¡ ºÁÁÖ´Â¼ø°£ ÁøÂ¥ ÈûÀÌ³µÀ½. ±Ùµ¥ °¨ÇÁ½º ±â¼ú·ÂÀ¸·Î °üÀü±â´É ¸¸µå´Â°Ô °¡´ÉÇÒÁö°¡ ¹®Á¦
