date,text,title
2019-01-15 0:18,"°ÔÀÓ¼ö¸í ´ÙÇß´Ù°í º¾´Ï´Ù.  ¿¹Àü³»±Û Ã£¾Æº¸¸é Àá½Ã Àú·¾Ä³¸¯ (Çö 70Áß¹Ý) ¿©Çà°¬À»¶§ µ¹·ÁÁá´Ù´Â±Û º¼¼ö ÀÖÀ»°ÍÀÓ. ¿ë»ï~ÀÛ»À±îÁö ÇöÀç ¸ÅÅ©·Î 200Ä³¸¯ÀÌ»ó µ¹¾Æ°¡°í (ÇÑ È­¸é¿¡ 50Ä³¸¯Á¤µµµÊ) ¿ì¸®¼·+4 ¸¶¸ÁÀÌ 10´ÙÀÌ¾Æ. ¤»¤»¤»¤» ±×³É ¸¶¸ÁÆÈ¸®Áöµµ ¾Ê°í. ±×·¡µµ ½Å¼·ÀÌ¶ó 4¸¶¸Á 13~14´Â Çß¾ú´Âµ¥. Ã¼°¡´õ 13  6¿¤¸§ 12 6¸ÞÀÏ 13 ´ÙÀÌ¾Æ ¤»¤»¤»¤»¤»¤»¤»¤»¤» ""µæÅÛÀÇ ±â»Ý?"" ¤»¤»¤»¤»¤» ¸ÅÅ©·Î Àú¸®¸¹Àºµ¥ Àú»çÀÌ ³¢¾î¼­ 1Ä³¸¯À¸·Î µæÅÛÀÌ µÊ? ¤» Å©·ÎÄ¿´ÙÀÏ ½ÎÀÌ °ñ¶óÀâ´Â ¸ÅÅ©·Î¾ß ÀÌ¹Ì À¯¸íÇÑ ¼öÁØÀÌ°í. ÀÌÁ¤µµ´Â ¾ç¹ÝÀÓ. ³»°¡ ÁöÀÎÄ³¸¯À¸·Î ÁÖÀ§ ¸ÅÅ©·Î ÇÏµµ Â¥Áõ³ª¼­ ¸î¹ø³¯¸®¸é¼­ »ç³ÉÇß´Âµ¥ (¸ÅÅ©·Î ÇÏµµ ¸¹¾Æ¼­ ÀÏ¹Ý auto ÀÚ»çµ¹¸®¸é ¿ä½£À¸·Î ºüÁ®¼­ ¿À¿°µÈ¿£Æ® ÀÌµý°Å Àâ°í ÀÕÀ½ ^^) ÀÌÁ¨ ¿ë°è »ï°Å¸® ÅÚÅ¸´ÂÁï½Ã 50Ä³¸¯ÀÌ ÀÏÁ¡»çÇÔ. ¤»¤»¤»¤»¤»¤» (½Å°íÇØµµ ¾ÈÀâÇô°¨ ^^) ¿ë»ïÀº ´ÐÅëÀÏ¿¡ ÃÑ»çÆÐ°Å¸® ÀÛ»ÀºÎÅÍ À§ÂÊÀº ¿äÁ¤ÆÐ°Å¸®. (ÇÑµÎ°³ ÀÛ¾÷ÀåÀÌ µ¹¸®´Â°Å °°Àºµ¥..) Áö±Ý¾îÂ÷ÇÇ¼ºÀåÇÏ´Â ¿ø°Å¸® À¯Àú ¾î´ÀÁ¤µµ ÅÛ¸ÂÃß·Á¸é ¿ë°è»ç³ÉÀ»ÇÏ¶ó°í ÃßÃµÇØÁá´Âµ¥ °¡¸é ½ºÆ®·¹½º¸¸ ¹Þ´Â´Ü´Ù. ±×¸®°í ³»°¡ ¸ÅÅ©·Î ¸î´ë ÃÄ¼­ ""ÀÚµ¿¾îÅÃ"" °É·ÁÀÖ¾î¼­ ÀÌÁ¦ ¿ë°è °¡Áöµµ ¸øÇÑ´Ü´Ù. ¤» ¸ÅÅ©·ÎµéÀÌ ÅÛÀ» Àú¸® Âï¾î³»´Âµ¥ ±¸¸ÅÇÏ´Â ÀÏ¹ÝÀ¯ÀúµéÀÇ ¼ö´Â Á¦ÇÑµÇ¾î ÀÖ°í. ¹æ¹ýÀÖÀ½?   ÅÛµå¶ø·üÀ» ³·Ãß´ø°¡ ·¯½¬È®·üÀ» ³·Ãç¾ßÁö .   6¿¤¸§ 23°³ ·¯½¬Çß´Âµ¥ 7ÇÏ³ªµµ ¾È¶¸´Ù°í ÁöÀÎ ¿À´Ã Á¢¾ú´Ù. ^^ 60 ÂïÀ¸¸é Èñ±ÍÀÎÇüÁØ´Ù°íÇØ¼­ º»Ä³ °æÇèÄ¡ ÇÏµµ¾È¿Ã¶ó¼­ °Á ½É½ÉÇØ¼­ ¿ë±â»çµµ ÇÏ°í ½Í°í ºÎÄ³ ÄùÁ»ÇÒ·§´õ´Ï  ¾ß¸¸ÀÇ ½£Áö´ë¿¡¼­ ´õÀÌ»ó ÁøÇàºÒ°¡ ^^.  »ç½Ç»ó ÀÌÁ¦ ´õÀÌ»ó ½Å±ÔÀ¯Àú À¯ÀÔÀº ¾î·Æ´Ù°í º½.  Á¡Á¡ ¹«¼Ò°ú±ÝÀ¯ÀúºÎÅÍ Á¢±â ½ÃÀÛÇÒ°ÍÀÌ°í ±×´ÙÀ½ Áß°ú±Ý Á¢À»°Å°í. Áß¼Ò°ú±Ý Á¢À¸¸é ±×À§·Î ÁÙÁÙÀÌ Á¢°Ô µÇ¾îÀÖÀ½. ¿Ö³Ä¸é ÇöÁúÇØµµ ÀÚ±â°¡ ¸ÅÅ©·Î»©¸é ÀÌ±æ¼ö ÀÖ´Â Ä³¸¯ÀÌ º°·Î ¾ø°Åµç ¤». ",¸ÅÅ©·Îm    ¼ÖÁ÷È÷ ÀÌÁ¦ ³¡¹°ÀÓ. 
2019-01-14 19:53,¾ÆÁÖ½Ã°ñ¼·¸»±¸ Àû´çÇÑ ¿ëº´µî Áß¸³¿¡µµº¸Å½Á¶±Ý³»ÁÖ´Â ¼­¹öÃßÃµÁ»¿ä,¾ÈÅ¸1-10 ¼­¹ö Áß¸³ÇÏ±âÁÁÀº¼·ÃßÃµÁ» 
2019-01-14 19:46,¸÷ ³­ÀÌµµ¸¦ ¹Ì¼¼ÇÏ°Ô ¿Ã¸®°íÀÖ´Ù´ø°¡ ±âº» ¹æ¾î·Â 100¹æÁ¤µµ·Î ¹ÚÈ÷Áöµµ¾Ê´ø°Ô 110¹æÀºµÇ¾î¾ß ¾È¹ÚÈ÷µµ·Ï ÆÐÄ¡ÇÑ°Å¶ó¸é ³­ÀÌµµ°¡ »óÇâµÈ¸¸Å­ µå¶ø·üÀÌ ³ô¾Æ¾ßÇÕ´Ï´Ù. ±×·±µ¥ pc¸®´ÏÁö¸¦ ºÁµµ ¸÷µéÀÌ ½êÁö±â¸¸ÇßÁö µå·ÓÅÛÀº ÁÙ¾îµé°Å³ª ¶È°°¾Æ¿ä. ÀÌ°Ô ½É°¢ÇÑ°Ô ¹ºÁö ¾Æ½Ê´Ï±î? ¡ÚÁß¼Ò°ú±Ý ±âÁØÀ¸·Î ºÃÀ»¶§ ÄÉ¸¯ÅÍ ½ºÆåÀ» Çâ»ó½ÃÄÑµµ   °¡´Â »ç³ÉÅÍ´Â ±×´ë·Î¶ó´Â°Ì´Ï´Ù.¡Ú ¾ÆÁ÷Àº ÀúÆ÷ÇÔÇØ¼­ ¸÷µéÀÌ Á»½êÁø°Å°°´Ù ´À³¢½Ã´ÂºÐµéÀÌ ¸îºÐ ¾Èº¸ÀÌ½Ã´Â°É º¸¸é ³­ÀÌµµ¸¦ Á¡Á¡ ¿Ã¸®°í ÀÖÀ»¼öµµ ÀÖ´Â°Ô AC100¹æÀÌ¸é ¹«³­È÷ »ç³É°¡´ÉÇÏ´ø°÷¿¡¼­ ¾Æ½½¾Æ½½ ½ºÆå¸ÂÃß°í »ç³ÉÇÏ´ø»ç¶÷µéÀÌ Á¦ÀÏ¸ÕÀú ´À²¸Áö°ÚÁÒ ¾Æ¹«·¡µµ.. ¾Æ¹«¸® °ú±ÝÇü °ÔÀÓÀÌ¶óµµ °ú±ÝÀ¸·ÎÀÎÇØ ½êÁø ÄÉ¸¯ÅÍ°¡ ¶È°°Àº »ç³ÉÅÍ¸¦ ¹þ¾î³ªÁö ¸øÇÑ´Ù¸é Á¤¸» Å« ¹®Á¦¶ó°í º¾´Ï´Ù. ¹°·Ð ÇÙ°ú±Ý·¯ºÐµéÀÌ³ª 100¹æ »ç³ÉÅÍ¿¡¼­ ÈÎ¾À ³ôÀº ½ºÆåÀ¸·Î »ç³ÉÇÏ½Ã´ÂºÐµéÀº ¾ÆÁ÷ ¸ø´À³¢½Ã°ÚÁö¿ä.. ¹°·Ð ¾ÆÁ÷Àº ÀÇÈ¤ÀÏ »Ó ÀÔ´Ï´Ù¸¸ Á¤¸» ¸÷³­ÀÌµµ°¡ Á¡Á¡ ½êÁö°íÀÖ´Ù¸é °ÔÀÓÀ» ´õ ÇÏ°í½ÍÀº ¸¶À½Àº ¾ø³×¿ä..,»ç³ÉÅÍ³­ÀÌµµ Àá¼öÇÔ ÆÐÄ¡°¡ ¸Â´Ù¸é ½É°¢ÇÑ°Ì´Ï´Ù 
2019-01-14 16:24,77¿äÁ¤ÀÎµ¥ »ó¾ÆÅ¾ 7Ãþ Æ®¸®ÇÃ ³»¸®°í ÀÚ»ç µ¹·Á³õÀ¸¸é Àú¹øÁÖ±îÁö´Â ¹° ¾à ¸¸¶¥ µé°í °¡¸é 200°³ Á¤µµ ³²°í µ¹¾Æ¿Ô´Âµ¥ ÆÐÄ¡ ÈÄºÎÅÍ´Â Ç×»ó 5ºÐ °¡·® ³²±â°í Á×¾î ÀÖ³×¿ä.. ÀúÈñ ¼­¹ö »ó¾ÆÅ¾ 7ÃþÀº ÀÛ¾÷ÀåÀÌ ¿ø·¡ ¾ø¾úÀ¸´Ï ÀÛ¾÷Àå ¿µÇâµµ ¾Æ´Ñ°Å °°°í¿ä...,¸÷ ¹ë·±½º Àá¼öÇÔ ÆÐÄ¡ÇÑ°Å ¸Â´Â°Å °°½À´Ï´Ù 
2019-01-14 7:59,"""Áñ¶óÀÎ °³º¸Æ®°¡ ½ñ¾Æ¿Ã¸° ÀÛÀº °ø"" »ç°Ç¿ä¾à ½Ã°£Àº ¹Ù¾ßÈå·Î ÅÂº£½Ã°£ ¾ÈÅ¸7¼­¹ö Áñ¶óÀÎ ´ë´Ù¼ö°¡ º¸Å½¶Ù°í ÀÖ¾úÀ½ 1. °³º¸Æ®ÇüÀÌ ¸ÂÀ½ 2. °³º¸Æ®Çü Áö¿ø¿äÃ» 3. Áñ¶óÀÎ Àü¿øÀÌ º¸Å½ÇÑ´Ù°í ¾Ã¾î¹ö¸² 4. °³º¸Æ®Çü ºýÄ§ 5. °³º¸Æ®Çü º»ÄÉ´Â ¾ÈÅ¸5¿¡¼­ Çö¿ªÀ¸·Î ¶Ù°í ÀÖÀ½. 5¼· ÀïÀÌ ³¡³ª´Â´ë·Î º¸Å½Ãæµé°ú °ÔÀÓ ¸øÇÏ°Ú´Ù°í Å»Åð¼±¾ð Áß¸³µéÀÌ¿© ÀÌ°Ô ¶óÀÎÀÎ°¡? ¹Ð¾î¹ö¸®ÀÚ!",¾ÈÅ¸7 Áñ¶óÀÎÀÇ ½ÇÃ¼.avi 
2019-01-13 23:57,°³ÀÎÀûÀ¸·ÎÅ·¾Æ´õ¶ó´ÂºÐ¸ð¸£°í°ÔÀÓ»ó¿¡¼­Å·¾Æ´õÄÉ¸¯¿¡°Ô´ÂÁ×¾îº»Àû¾ø½À´Ï´Ù. Àåºñº¯½ÅµîÁöÁ¸Å·¾Æ´õÆÑÆ®ÀÎÁ¤ÇÕ´Ï´Ù. ´Ù¸¸ º­´ÂÀÍÀ»¼ö·Ï°í°³¸¦¼÷ÀÎ´ÙÇßÁÒ. ºÎÇÏµéÅ·¾¾¸®Áîµé½ÃÄÑ¼­ÀÏ¹ÝÀ¯Àúµé¿¡°Ô°³µÅÁö¶ó°íÀüÃ¢¿¡±Û¾²°ÔÇÏ´Â´ë°ú¿¬ÁöÁ¸ÀÎÁöÀÇ½É½º·´½À´Ï´Ù. ±×³ÉÀÌ¸í¹Ú¹Ú±ÙÇý¸¦ÁöÁ¸ÀÌ¶ó°íºÎ¸£½ÃÁÒ¤»¤»¤» 50¾ï›§´Ù´Â¼Ò¸®µµµé¾ú½À´Ï´Ù. °ÔÀÓÀÌ¶õ½ºÆ®·¹½º¸¦Ç®°íÁñ±â´Â°ÍÀÌ¶ó°íÀü»ý°¢ÇÕ´Ï´Ù. ÀüÀÏ¹ÝÀ¯Àú¶ó°í2ÁÖÁ¤µµ°³µÅÁö¶õ¼Ò¸®¸¦ÀüÃ¢¿¡¼­¸ÅÀÏµé¾î¼­È­°¡³­À¯ÀúÀÔ´Ï´Ù. Å·¾¾¸®ÁîÇÑÅ×°³µÅÁö¶ó°íµéÀ»ÀÌÀ¯µµ¾ø°í°ø¼º¿ëº´¶ÚÀûµµ¾ø°í±×³ÉÇÊµå¿¡¼­Å³´çÇÑ»ç¶÷ÀÔ´Ï´Ù. ¿©±â¼­ºÎÅÍ¼øÀüÁ¦°³ÀÎÀûÀÎ»ý°¢ÀÌ°íµ·¾ø¾î¼­¹è¾ÆÇÂ°³°¡Â¢´Â´Ù°í»ý°¢ÇÏ¼ÅµµµË´Ï´Ù. 50¾ïÁ¤µµ¾²½ÇºÐÀÌ¶ó¸éÀç¹úÀÌ³ªÀç¹ú23¼¼¶ó°í»ý°¢ÀÌµì´Ï´Ù. ±×Á¤µµµ·À»ÀÏ°Ô°ÔÀÓ¿¡¾µ¼öÀÖ´ÂÁ¤µµ¶ó¸é... ¿ì¸®³ª¶ó°ú°Å½Ã´ë¸¦º¸¸é¾î¶²ºÐµéÀÌÇöÀçÀç¹úµéÀÌµÇ¾îÀÖ´ÂÁö±Ý¹æ¾Ë¼öÀÖ½À´Ï´Ù. °ú¿¬Å·¾Æ´õºü´ÂºÐµéÁ¤¸»º»ÀÎµéÀÌ°³µÅÁö¶ó°í»ý°¢¾ÈÇÏ½Ê´Ï±î? ¸Ó¸®°¡ÀÖ´Ù¸éÁ¶±Ý¸¸»ý°¢À»ÇØº¸¼¼¿ä °³µÅÁöÇÏÁö¸¶½Ã°íÁñ±â´Â°ÔÀÓµéÇÏ¼¼¿ä^^,Àü¼·ÁöÁ¸ Å·¾Æ´õ.ÆÑÆ®±Û¿¡ ´ëÇÑÀÇ°ß 
2019-01-13 22:45,¸Å¹øÀÌº¥Æ®È®·üÀûÀ¸·Î»¡°£ÅÛÆÄÅÛÁØ´Ù°íÇÕ´Ï´Ù. Á¦°¡¸®´ÏÁömÇÑÁö4´ÞÁ»µÆ½À´Ï´Ù. 4´Þµ¿¾È·Î¶Çµµ¸ÅÁÖ5Ãµ¿ø»ò½À´Ï´Ù. ·Î¶Ç´çÃ·°á°ú4µî1È¸(5¸¸¿ø) 5µî6È¸(5Ãµ¿ø) ¸®´ÏÁömÀÌº¥Æ®4´Þµ¿¾È°ÅÀÇ¸ÅÁÖÇÑ°ÅÇÏ·çµµ¾È»©°í¸ÅÀÏÇßÀ½. ¸°Áöm´çÃ·°á°ú0µî¤»¤»¤»¤»¤» ÆÄÅÛÇÏ³ªµµ¸ø¸Ô¾îº½.½ÉÁö¾îÇÊµå¿¡¼­µµ1°³µµ¸ø¸Ô¾îº½. ½ÉÁö¾îÀÏ¹Ý¹æ¾î±¸(ÈòÅÛ³ìÅÛ)4¼ÂÀ»5¼ÂÀÎÃ¦ÇÏ´Â´ë¹æ¾î±¸60°³Á¤µµ³¯¸§¾ÆÁ÷µµ5¼ÂÀüºÎ¸ø¸¸µë. °á°úÀûÀ¸·Î È®·üÀÌº¥Æ®¶ó°íÇØ¼­¿îÁÁÀº»ç¶÷Àº¸î¹ø´çÃ·µµµÆ°ÚÁö¸¸. È®·üÀÚÃ¼¸¦Á»»óÇâÇÏ´Â°Ô¸Â´Ù°íº¾´Ï´Ù. ¿ÖÀÌ·±¸»ÀÌµ¹°Ù¾î¿ä? ¿£¾¾´Ï³×µµÈ®·ü·Î¿ù±Þ¹Þ¾Æ¶ó. ±×¸¸Å­È®·üÀÌ³·°Ô¼³Á¤µÇ¾îÀÖ´Ù´Â°Å°ÚÁÒ. ÀÏ¹ÝÅÛ>°í±ÞÅÛ>Èñ±ÍÅÛ>¿µ¿õÅÛ>Àü¼³ÅÛ>½ÅÈ­ÅÛ ÀÌ·±»óÈ²¿¡¼­Èñ±ÍÅÛ¶¸´Ù°íÀüÃ¢¿¡°øÁö³ª¿À´Â°ÔÀÓÀº¸®´ÏÁö´ÜÇÏ³ª»ÓÀÌÁÒ. 97³âµµºÎÅÍ¸®´ÏÁöÇØ¿ÂÀÔÀå¿¡¼­º¸¸é¹«°ú±ÝÀ¯Àú°¡ºüÁö¸é¼­¹ö°¡¸ÁÇÕ´Ï´Ù. ¸®´ÏÁö°¡¼º°øÇÑÀÌÀ¯°¡¸®´ÏÁö100¾Æµ§ÀÌÇö±Ý200¿øÁ¤µµÇß¾úµå·§ÁÒ. ¹«°ú±ÝÀ¯ÀúµéÀÌ³ë°¡´Ù¸¦ÇÏ°íÀÛ¾÷Àåµµ»ý±â°í±×·¯´Ù°¡»ç³ÉÅÍÅëÁ¦°¡»ý±â°í±×·¡¼­ ³Êµµ³ªµµÀåºñ¿Ã¸®°í½ÓÇÏ°íÁö±â½È¾îÇÏ´Â¼º°ÝÀÇ¿ì¸®³ª¶ó»ç¶÷µéÀÇ¼º°Ý°ú¸Â¾Æ¶³¾îÁö°íÀÌ·¸°ÔµÆ´Ù°íº¾´Ï´Ù. ±×·±´ëÁö±ÝÀº ¹«°ú±ÝÀ¯Àúµµ¸¹ÀÌÇÏÁö¸¸ÃÊ°í°ú±ÝÀ¯Àú¿¡°Ô°ÔÀÓÀÌ³Ê¹«¸ÂÃçÁ®¹ö¸®´Ùº¸´Ï ÀÏ¹Ý¼Ò°ú±Ý¹«°ú±ÝÀ¯ÀúµéÀÌ70³Ñ¾î¼­»ç³ÉÇÏ´Ùº¸¸éÇÑ°è¿¡ºÎµúÈ÷°ÔµË´Ï´Ù. ±×·¯´Ù°¡Áö·çÇØÁ®¼­°ÔÀÓÁ¢°í±×·¯¸éÃÊ°ú±ÝÀ¯Àúµé¸¸³²¾Æ¼­¸ÖÇÑ´ä´Ï±î? ¶ÇÀÌ¹®Á¦ÀÇÇØ°á·Î¼·ÀÌÀüÀÌ³ª¿ÔÁÒÀ¯·á·Î¤»¤»¤»¤» ¿£¾¾´Ôµé¾Æ¾Æ´ÏÅÃÁøÀÌÇü ¿¹Àü¿¡pc¹æÁ÷Á¢¹ßÇ°ÆÈ°íµ¹¾Æ´Ù´Ï¸é¼­¸®´ÏÁö°ÔÀÓ¸îÁÂ¼®ÀÌ¶óµµ¼³Ä¡ÇØ´Þ¶ó°í ±¸°ÉÇÒ¶§»ý°¢ÇØº¸¼¼¿ä. »ç¶÷ÀÌ¹ú¾úÀ¸¸éº£Ç®ÁÙµµ¾Ë¾Æ¾ßÁÒ.º»ÀÎÃë¹Ì»ýÈ°¾ß±¸´Ü¸»°í Á¤ÀÛ±×µ¿¾È¸®´ÏÁö¸¦»ç¶ûÇØÁØ»ç¶÷µé¿¡°Ô³Ê¹«ÇÏ³×¿ä^^ Àâ´ãÀÌ³Ê¹«±æ°ÔµÇ¾ú³×¿ä...¿©·¯ºÐµéÀºÀúÃ³·³µÇÁö¸»°íµæÅÛµéÇÏ¼¼¿è^^,È®·ü ÀÌº¥Æ®¿¡ °üÇØ¼­ °³ÀÎÀûÀÎ ¼Ò°ß°ú Àâ½º·± ¼Ò°ß 
2019-01-13 18:10,¿©±â ±ÛÀû´Â´Ù°í ÇØÁÖÁöµµ ¾Ê°ÙÁö¸¸.. ÄÉ¸¯À» Àß¸ø »ý¼ºÇÏ°Å³ª ¾Æµð¸¦ Àß¸ø Àû¾ùÀ»¶§ Âü ³­°¨ÇÏ³×¿ä. ¤Ñ¤Ñ; ps. °³ÀÎ°Å·¡ ½Ã½ºÅÛÀº ¾È¸¸µé¾îÁÖ°ÚÁÒ?? µÇµµ 2~3³â µÚ??,1·¦ ÄÉ¸¯Àº »èÁ¦ ÇÏ°Ô ÇØÁÖ¸é ¾ÈµÇ³ª?? 
2019-01-13 15:54,°¡°ÝÀ»¾ó¸¶Âëº¸¹ÈµÇ³ª¿ä?¼­¹ö¸¶´Ù¾Ë·ÁÁÖ¼¼¿ä,Åõ»çÀüÅõ°¡´õ Áú¹®ÀÌ¿ä 
2019-01-13 14:38,1. ¿µº¯±â»ç 87·¹º§ Ãà7ºñ¼ö ±Ùµ© 102 ±Ù¸í 144 ¹æ¾î 156¹æ 2. ¿µº¯±â»ç 87·¹º§ Ãà7³ª¹ß ±Ùµ© ¸ð¸§ ¹æ¾î 153¹æ ¿©±â¼­ ºñ¼öÆÈ°í Ä«º£¿Í ³ª¹ß°ËÀ» »ç´Â°Ô ÇÇº÷¿¡¼­ ´õ ½ì±î¿ä? »ç³Éµµ?,Áø½É ¸ô¶ó¼­ ¹°¾î¿ä 
2019-01-13 9:03,¾îµðÀÏ±î¿ä? ¾ÈÅ¸5¼·¿¡ µå½½ÀÌ ¿µº¯º¸´Ù ¸¹ÀºµíÇÑµ¥(±×¸¸Å­ ¸¹´Ù´Â°Å)¤»,ÇöÀç °¡Àå ÀüÅõ°¡ ºý¼¾¼·Àº? 
2019-01-13 7:06,ÇÇ´ÏÁö¿¡µµ °áÈ¥½Ã½ºÅÛÀÌ ÀÖÁö¸¸ ¹Â¿À¸®Áø¸ð¹ÙÀÏÃ³·³ ¹ÝÁö ¿É¼Ç(¹®¾çÃ³·³) ³Ö°í ÇöÁú À¯µµ ÇÒ ¾÷µ¥ÀÌÆ®°¡ ³ª¿Ã°Å °°½À´Ï´Ù. »ó´ë´Â ¿£¾¾¹ßÀÔ´Ï´Ù.,Åõ»ç°¡ ³²Ä³¸¸ ³ª¿ÓÁÒ? 
2019-01-13 0:43,2°³ ±¸ÀÔÇÏ¸é Àç»ç¿ë ÄðÅ¸ÀÓ 22½Ã°£Â¥¸® »óÀÚ 60°³ ¾ò´Â°Çµ¥ »èÁ¦ ¿¹Á¤ÀÏÀÌ 2¿ù 6ÀÏÀÎµ¥ ÀÌ°Å ´Ù ±ò¼ö ÀÖ±äÇÔ? °è»êÇÏ±â ±ÍÂúÀ¸´Ï ´ëÃæ 24½Ã°£ÄðÅ¸ÀÓ ÀâÀ¸¸é 60ÀÏ¿¡ - 120½Ã°£ÀÎµ¥ Áö±ÝºÎÅÍ »ç¸é ¾È´Ê³ª,¸ÅÀÏµå´Ù»óÀÚ ÆÐÅ°Áö 
2019-01-12 22:01,¾ÈÅ¸07 Áñ¶óÀÎÀÇ ½ÇÃ¼°¡ ¹àÇôÁö´Ù.avi ¾È³çÇÏ½Ê´Ï±î ¾ÈÅ¸¶ó½º Çü´Ôµé ¾ÈÅ¸07 °æÂû°üÁ¾ÀÔ´Ï´Ù. Çü´ÔµéÀº Áñ¶óÀÎÀ» ¾Æ½Ã³ª¿ä? ¾ÈÅ¸07Àº ¹ö·ÁÁø ÃÊ¹ä Áñ¶óÀÎµé¸¸ ³²¾ÆÀÖ½À´Ï´Ù. ÀÌµéÀÌ °ú¿¬ ¶óÀÎÀÏ±î¿ä? ÀÏ°³ ¸·ÇÇÇÑÅ× ÅöÅö ¾²·¯Áö´Â ¾ÈÅ¸07 Áñ¶óÀÎ °Å±â¿¡ ¼ÓÇÑ Ç÷¿øÀÌ ÀÛÀº°øÀ» ½ñ¾Æ ¿Ã·È½À´Ï´Ù. ÇÔ²² º¸½ÃÁÒ! »ç°Ç¿ä¾à ½Ã°£Àº ¹Ù¾ßÈå·Î ÅÂº£½Ã°£ ¾ÈÅ¸7¼­¹ö Áñ¶óÀÎ ´ë´Ù¼ö°¡ º¸Å½¶Ù°í ÀÖ¾úÀ½ 1. °³º¸Æ® ÇüÀÌ ¸ÂÀ½ 2. °³º¸Æ®Çü Áö¿ø¿äÃ» 3. Áñ¶óÀÎ Àü¿øÀÌ º¸Å½ÇÑ´Ù°í ½Ê¾î¹ö¸² 4. °³º¸Æ®Çü ºýÄ§ 5. °³º¸Æ®Çü º»ÄÉ´Â ¾ÈÅ¸5¿¡¼­ Çö¿ªÀ¸·Î ¶Ù°í ÀÖÀ½. 5¼· Àï ³¡³ª´Â´ë·Î º¸Å½Ãæ°ú´Â °°ÀÌ ¾ÈÇÏ°Ú´Ù°í Å»Åð,¿©·¯ºÐ ÀÌ°Ô ¶óÀÎÀÔ´Ï±î? 
2019-01-12 15:25,»õÇØ À·³îÀÌ³ª °¡Á·³¢¸® Áñ°Ü¾ßÁö °³Á¿°°Àº°× ¾Õ¿¡ ¾É¾Æ¼­ Çö½Ç°¨°¢ ¾øÀÌ »ìÁö¸»ÀÚ ¸ÁÇØ¶ó ¿£¾¾ ¿£¾¾ºÎµµÀÇ³¯ ¿äÁ¤¿Ê ÄÚ½ºÇÁ·¹ÇÏ°í ±¤È­¹®±¤Àå¿¡¼­ ÃãÃá´Ù.,¸®´ÏÁö ¾¾¹ß °³Á¿ ¸ÁÇØ¶ó 
2019-01-12 12:31,¸°¿¥ ÈÄ¸®¼­¹ö°¡ ³ª¿Â´Ù¸é ¼­¹ö³×ÀÓ : °¡»ó¼­¹ö ¼­¹ö³»¿ë : ¾÷µ¥ÀÌÆ®´Â ´ÙÅ©¿¤ÇÁ Ãâ½Ã ¹öÁ¯±îÁö·Î ÁøÇà. ¾ÆÀÎ½Ã½ºÅÛ ¾øÀ½. (´Ü ¼ºÀåÀÇ ¹°¾à(30%)Àº Á¸Àç) °æÇèÄ¡ (3¹è) & ¾ÆÀÌÅÛ(3¹è) & ¾Æµ¥³ª(2¹è) ¸÷ µå¶ø·ü »óÇâ  (Æ¯¼ö ÀÌº¥Æ® ´øÀü Á¸Àç ÇÏ·ç 1½Ã°£ ~ ¿µ¿õÅÛ±îÁö È¹µæ / Æ¯¼ö ÆÄÆ¼´øÀü Á¸Àç Å¸ÀÓ¾îÅÃ ½Ã½ºÅÛ ~ Àü¼³ÅÛ±îÁö È¸µæ) ¾ÆÀÌÅÛ °­È­ È®·üÀº µ¿ÀÏ °³ÀÎ°Å·¡ °¡´É(´Ü ¿µ¿õÀÌ»ó ¾ÆÀÌÅÛ °Å·¡½Ã¿¡´Â °Å·¡º¸È£ ÁÖ¹®¼­ »ç¿ë - °Å·¡º¸È£ ÁÖ¹®¼­´Â »óÁ¡¿¡¼­ ´Ù¾ß·Î ±¸¸Å ¹× ÀÌº¥Æ® »ç³ÉÅÍ È¹µæ)  ´ÙÀÌ¾ß º»¼·ÀÇ 10/1 °¡°Ý (4000´ÙÀÌ¾ß -> 1¸¸¿ø) º¯½Å/ÀÎÇü ÆÐÅ°Áö ÆÇ¸Å ¿µ¿õº¯½Å»óÀÚ ÆÐÅ°Áö : ¿µ¿õº¯½ÅÄ«µå(·£´ý) + 1¸¸ ´ÙÀÌ¾ß = 15¸¸¿ø ¿µ¿õÀÎÇü»óÀÚ ÆÐÅ°Áö : ¿µ¿õÀÎÇüÄ«µå(·£´ý) + 1¸¸ ´ÙÀÌ¾ß = 15¸¸¿ø ¿µ¿õº¯½ÅÀÎÇü ÆÐÅ°Áö : ¿µ¿õº¯½ÅÄ«µå(·£´ý) + ¿µ¿õÀÎÇüÄ«µå(·£´ý) + 1¸¸ ´ÙÀÌ¾ß = 25¸¸¿ø ¸¶Áö¸·À¸·Î ¼­¹ö¿î¿µ±â°£Àº 1³â ¸Å³â 1¿ù ÃÊ±âÈ­  ¾î¶§¿ä? Á¦°¡ »ý°¢ÇÏ´Â ÈÄ¸®¼­¹ö,¸°¿¥ ÈÄ¸®¼­¹ö°¡ ³ª¿Â´Ù¸é 
