time,review_txt,stars_txt,ratings
2019-06-02,¿À·£¸¸¿¡ ÇÒ¶ó°í ±ò°í Ä³¸¯ÅÍ Ã£°íÀÖ´Âµ¥ Á¦°¡ »ý¼ºÇÑÀûÀÌ ¾ø´ÂÄ³¸¯ÅÍ°¡ÀÖ°í Á¦°¡ ¿­½ÉÈ÷100·¾ ÀÌ»ó±îÁö Å°¿ü´ø ¸ÞÄ«´ÐÀÌ¶û ¾ó¸¶¾ÈÇÑ ¿ÍÇåÀÌ³¯¶ó°¬½À´Ï´Ù. ´õÀÖ¾ú´Âµ¥ ±×°Ç ÇÊ¿ä¾ø°í À§ 2°³¸¸ÀÌ¶óµµ º¹±¸ÇØÁÖ¼¼¿ä.Á¦°¡ ±â¾ïÇÏ°íÀÖ´Â ´Ð³ÛÀºÄÚµù³×ÀÓ5678¹ÛÀÌ ¾øÀ½´Ï´Ù ¾ÈµÈ´Ù¸é ¸ÞÄ«´ÐÀÌ¶ó¸¸µµ º¹±¸ÇØÁÖ¼¼¿ä. Á¤¸» Â¥Áõ³ª±º¿ä Áö°¡ ÇöÀçÀÖ´ÂÄ³¸¯Àº ÆÄÀÌÆÄÀÌ¾î½º¸ÇÀÔ´Ï´Ù.¸¸µçÀûµµ¾ø´ÂÄ³¸¯ÀÌ±¸¿ä.Á¦¹ß Á¦¹ß·Î º¹±¸½ÃÄÑÁÖ¼¼¿ä.(±¸±Û°èÁ¤ÀÏ°Ì´Ï´Ù)ºü¸¥ Á¶Ä¡¹Ù¶ø´Ï´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-06-03,Àü¿¡ ¿ÀÇÂ¶§ Çß´ø ÄÉ¸¯ÅÍ°¡ ³ªÀÌÆ® ·Îµå ¶ó´Â Á÷¾÷À» °¡Áö°íÀÖ¾ú´Âµ¥ Áö±ÝÀº ÇÃ·¹ÀÌ°¡ ¾ÈµÇ³ª¿ä? °èÁ¤Àº ±×´ë·ÎÀÎµ¥ ¾î´À¼­¹ö¸¦ µé¾î°¡ºÁµµ Ä³¸¯ÅÍ°¡ ¾ø³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-27,ÀÌ¹ø ¾÷µ¥ÀÌÆ® ÃÖ°íÀÔ´Ï´Ù ÇÏÁö¸¸ ¼­¹ö°¡ ÅÍÁ®¼­ ±×·±Áö ¼­¹ö·ºÀÌ Á» °É¸®´Â °Å °°½À´Ï´Ù Àú¸¸ ±×·± ÁÙ ¾Ë¾Ò´Âµ¥ ´Ù¸¥ À¯ÀúºÐµéµµ ±×·±´Ù°í ÇÏ´Ï ÀÌ ¹®Á¦Á¡¸¸ ÇØ°áÇØÁÖ½Ã´Ù¸é ÁÁÀ» °Å °°½À´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-04-28,Àú´Â ´Ù ÁÁÀºµ¥ ÆêÀ» »ì ¶§ ±â°£ÀÌ ¹«Á¦ÇÑÀÎ ÆêÀ» »ç·Á¸é ÆÐÅ°Áö¸¦ »ç°Å³ª ÇöÁúÀ» ÇØ¼­ ´ÙÀÌ¾Æ¸¦ »ê ÈÄ ÆêÀ» »ç¾ßÇÏ´øµ¥ ÇöÁúÀ» ¾È ÇÏ°í ±â°£ÀÌ ¹«Á¦ÇÑÀÎ ÆêÀ» »ì ¼ö ÀÖ¾úÀ¸¸é ÁÁ°Ú½À´Ï´Ù. ¾Æ´Ï¸é ÇöÁúÀ» ¾È ÇÏ°íµµ ´ÙÀÌ¾Æ¸¦ ¾òÀ» ¼ö ÀÖ¾úÀ¸¸é ÁÁ°Ú½À´Ï´Ù. Àç¹Õ´Â °ÔÀÓÀ» À§ÇØ ³ë·ÂÇØÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-04-12,Ä³¸¯ÅÍ º° ½ºÅä¸®¸¦ Á» °³¼±ÇØ ÁÖ¼ÌÀ¸¸é ÁÁ°Ú¾î¿ä ¿¹¸¦ µé¾î ¾Æ¶õÀ» ÇÃ·¹ÀÌÇÏ´Âµ¥ ±â¼ú¿¡¼­ ¸¶ÇÏ¶ó´Â Ä³¸¯ÅÍ°¡ ³ªÅ¸³ª´Â ¹öÇÁ°¡ ÀÖ´øµ¥... ÀÌ¾ß±â¿¡¼± ÀüÇô ¾Ê³ª¿À´õ¶ó±¸¿ä... ±×·¸±â¿¡ Ä³¸¯ÅÍº° ½ºÅä¸®¸¦ Á» °³¼± ÇØ ÁÖ¼ÌÀ¸¸é ÁÁ°Ú½À´Ï´Ù! ±×¸®°í Àç¹Õ´Â °ÔÀÓÀ» ¸¸µé¾îÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-05-26,"»ý°¢º¸´Ù ±¦ÂúÀº °ÔÀÓÀÌ±ä ÇÏÁö¸¸ °÷°÷¿¡ ¹®Á¦Á¡ÀÌ ¶Ç·ÇÇÑ°Í °°½À´Ï´Ù. ¹«±â¿¡ ºñÇØ ¹æ¾î±¸´Â °­È­¸¦ ÇØµµ ¿Ã¶ó°¡´Â °ÍÀº ¹æ¾î·Â »ÓÀÌ¾î¼­ ºñÈ¿À²ÀûÀÌ±â¿¡ ½ºÅ¸Æ÷½º ´øÀü¿¡ °¡±â À§ÇØ ¾îÂ¿¼ö ¾øÀÌ µ·À» ÅõÀÚ ÇÏ°ÔµÇ°í ±×¸®°í ÇÇ°ÝÆÇÁ¤¿¡ ¹®Á¦°¡ ÀÖ¾î ÀÏºÎ ½ºÅ¸Æ÷½º »ç³ÉÅÍµéÀº À¯ÀúµéÀÌ ±âÇÇÇÏ´Â ÆíÀÔ´Ï´Ù ¹æ¾î±¸¸¦ Àß °®Ãá´Ù°í ÇÏ´õ¶óµµ ¹Þ´Â µ¥¹ÌÁö¿¡ ºñÇØ Ã¼·ÂÀÌ ¿­¹è°¡ ³ÑÁö ¾ÊÀ¸¸é Á×À» °¡´É¼ºÀÌ Á¸Àç ÇÏ±â ¶§¹®ÀÔ´Ï´Ù. 1:1±³È¯ÀÌ ¿Ö ¾ø´Â °ÍÀÎÁö ¾ÆÁ÷ °³¹ß ¿¹Á¤ÀÎÁö´Â ¸ð¸£°ÚÀ¸³ª ¸î°¡ÁöÀÇ ºÎÀÛ¿ëÀ¸·Î ÀÎÇØ ¸¸µéÁö ¾Ê¾Ò´Ù¸é Á¶¼±½Ã´ë¿¡ ¿À¶ûÄ³°¡ ÃÄµé¾î ¿Ã¼ö ...
ÀüÃ¼ ¸®ºä",º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-05-26,ÃÖ±Ù ¸ÞmÀ»Áñ±â°íÀÖ´Â¿ë»çÀÔ´Ï´Ù ±×·±µ¥Áö±Ý ¾ÛÀÌ½ÇÇàµÇÁö°¡¾Ê°íÀÖ½À´Ï´Ù ÀÌ¹ö±×Á»°íÃÄÁÖ½Ã¸éÁÁ°Ú½À´Ï´Ù ÀÌ·±Á¡À»»©¸é¸Å¿ìÁÁÀº°ÔÀÓÀÎµ¥ Á¶±Ý½Ç¸ÁÀÌ³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-05-29,Àú´Â ÀÏ¹Ý¸ÞÀÌÇÃÀ¯Àú ÀÔ´Ï´Ù.¸ÞÀÌÇÃm¿¡¼­ ¾Æ½¬¿î°Ô ÇÏ³ª°¡ ÀÖ½À´Ï´Ù.ÄÄÇ»ÅÍ ¸ÞÀÌÇÃÀº ¿£Á©¸¯ ¹ö½ºÅÍ¶ó´øÁö ´Ù¾çÇÑ Ä³¸¯ÀÌÀÖ´Âµ¥ ¸ÞÀÌÇÃm¿¡¼­´Â ÀûÀº°¹¼ö¹Û¿¡ ¾ø½À´Ï´Ù ´Ù¾çÇÑÄ³¸¯ÅÍ¸¦ Ãß°¡ÇØÁÖ¼¼¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-05-02,Á¦³í Ä³¸¯ÅÍ°¡ Ãß°¡ µÇ¾úÀ¸¸é ÁÁ°Ú¾î¿ä! ±×¸®°í ´ÙÀÌ¾Æ°¡ ÇöÁú·Î¸¸ ¾ò¾îÁö´Â°Ô ¾Æ´Ï¾úÀ¸¸é ÇØ¿ä. µ·À» ¾È ¾²°í ´ÙÀÌ¾Æ¸¦ ¹Þ°í ½Í¾î¿ä. ¿¹¸¦ µé¸é? ¾÷Àû ´Þ¼º?¤¾¤¾ ÀÌ°Íµé »©°ï ´Ù Àç¹ÌÀÖ½À´Ï´Ù^^ ´Ã °¨»çÇØ¿ä!!¢½¢½,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-04-20,´ÙÁÁÀºµ¥ °Å·¡¼Ò ½ºÆ¿ÀÌ ³Ê¹«¸¹³×¿ä. ±×°É·ÎÀÎÇØ¼­ ÀÌ°ÔÀÓÀ» Á¢´Â»ç¶÷ÀÌ ¸¹Àº°Í °°½À´Ï´Ù. ±³È¯½Ã½ºÅÛÀÌ Ãß±âµÇ¸é °Å·¡ÇÏ´Âµ¥ Á¶±ÝÀÌ¶óµµ ´õ ¾ÈÀüÇØÁú¼öÀÖÀ»°Í °°½À´Ï´Ù. ºü¸¥½ÃÀÏ³»¿¡ ±³È¯½Ã½ºÅÛÀÌ Ãß°¡°¡ µÇ¾ß ¸ÞÀÌÇÃmÇÏ´Â»ç¶÷µéµµ ¸¹À¸´Ï µ·µµ ¹ú°í À¯ÀúµéÀº Àç¹ÌÀÖ°Ô ÇÒ¼öÀÖÀ»°Í °°½À´Ï´Ù. Á¦¹ß Á» ±³È¯½Ã½ºÅÛ Ãß°¡ºÎÅ¹µå¸³´Ï´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-06-11,Á¶ÀÛ°¨ ÁøÂ¥ º°·ÎÀÔ´Ï´Ù ±×¸®°í ¹º ÀÚµ¿»ç³ÉÀÌ...¿ÀÈ÷·Á °×À» ¸ÁÄ¨´Ï´Ù ÀÚµ¿»ç³É ÀÖÀ¸¸é ¹¹ÇØ¿ä 1´ÞÇØµµ ÇÏÀÌÆÛ ½ºÅ³ ÂïÀ»±î¸»±îÇÑµ¥¿ä..,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-04-08,"°ÔÀÓÀÌ ³ª»ÚÁø ¾ÊÀºµ¥.. ¾Æ±îºÎÅÍ ¿ÍÀÏµåÇåÅÍ Å°¿ì¸é¼­ µ¹¹«ÁöÈ²¾ß ¸Ê¿¡¼­ Äù½ºÆ® ÁøÇàÇÏ´Ù°¡ ÆÃ°å´Âµ¥, ±× ÈÄ·Î °è¼Ó µé¾î°¡µµ ÀÚ²Ù °ÔÀÓÀÌ ²¨Á®¼­ ¹» ÁøÇàÇÏ·Á ÇØµµ ÁøÇàÀÌ ¾ÈµÇ³×¿ä...¤Ð_¤Ð Ä³¸¯ÅÍ¸¦ »õ·Î Å°¿ì±â¿£ º¸»óµµ ÁË´Ù ±× Ä³¸¯ÅÍ¿¡ ¹Þ¾Æ¹ö·È°í Á¢¼Ó¸¸ ÇÏ¸é ÆÃ±â±¸.. ¾î¶»°Ô ÇÏ¸é ÁÁÀ»Áö ¸·¸·ÇÏ³×¿ä..¤Ì¤Ì Æù±âÁ¾Àº °¶6¿§ÁöÀÎµ¥ ÆùÀÌ ³Ê¹« ¿À·¡µÇ¼­ ±×·±°Ç°¡¿ä?..",º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-06-03,"gm´Ô Á¦°¡½Ç¼ö·Î ÆùÀ» ¹Ù²Ü¶§ °èÁ¤¿¬µ¿À» ¾ÈÇÏ°í ¹Ù²å¼­ °èÁ¤ÀÌ ¸®¼Â ‰ç¾î¿ä º¹±¸ÇØÁÖ½Ã¸é ¾ÈµÉ±î¿ä? °èÁ¤¿¡ ÀÖ´øÄ³¸¯ÅÍ´Â ·ç³ª¼·ÀÇ henrylee,Æ®¸®½ºÆ® ÀÔ´Ï´Ù",º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-04-26,Á¡°ËÀ» ÇÒ °Å¸é 1¹ø¿¡ Á» Á¦´ë·Î ÇÏ¸é ¾îµð°¡ µ¡³ª¿©?? Á¡°ËÀ» ´ëÃ¼ ¾î¶»°Ô ÇÏ±æ·¡ ÆÐÄ¡ÇÏ´Â ³¯¸¶´Ù ¿À·ù Åõ¼ºÀÌ¿¡ ¼­¹ö ·ºÀº ¹ä¸ÔµíÀÌ °É¸®Áö ¾Ê³ª ¤Ñ¤Ñ ÀÌ·± °Íµµ 1~2¹øÀÌ¾î¾ß ¸»À» ¾ÈÇÏ´Âµ¥ ¸Å¹ø ±×·¯ÀÝ¾Æ¿©.. ¼­¹ö °ü¸®´Â °ÔÀÓ ¿î¿µ¿¡ ÀÖ¾î¼­ °¡Àå ±âº»ÀûÀÎ °Çµ¥ °¡Àå ±âº»ÀûÀÎ °Ô ¾È µÇ¾î ÀÖÀÝ¾Æ¿© ¤Ñ¤Ñ ÀÏ¹Ý È¸»ç¿¡¼­ ±×·¨À¸¸é ´ç½ÅµéÀº ÀÏÀ» ±×µû±¸·Î ÇÏ³Ä¸é¼­ ¹ä¸ÔµíÀÌ ¿å ÃÄ¸Ô°í °¡Â÷¾øÀÌ ÇØ°í´çÇÏ°íµµ ³²¾Ò½À´Ï´Ù ¤Ñ¤Ñ ±×°Ç ¾Ë°í³ª ÀÖÀ¸·ÃÁö..,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-31,"¾Æ·¡ Å°¸¦ ´õºí ÅÇÇÏ¸é ¹ØÀ¸·Î Á¡ÇÁÇÏ´Â ±â´ÉÀ» ¿É¼ÇÀ¸·Î ¼±ÅÃÇÒ ¼ö ÀÖ°Ô ÇØÁÖ½Ã¸é ÁÁ°Ú½À´Ï´Ù. ¸ð¹ÙÀÏ ÆÐµå°¡ ÀÍ¼÷Ä¡ ¾ÊÀºµ¥, ÀÌµ¿ÇÏ´Ù º¸¸é ÀÚ²Ù ¹ØÀ¸·Î Á¡ÇÁÇÏ³×¿ä.",º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-05-19,¾È³çÇÏ¼¼¿ä. Àú´Â ¸ÞÀÌÇÃÀ» ´Ù½Ã ½ÃÀÛÇÏ´Â À¯ÀúÀÔ´Ï´Ù. Á¦°¡ ´Ù½Ã ½ÃÀÛÇÏ¸é¼­ ¼Ò¿ï¸¶½ºÅÍ¸¦ ÇÒ·Á°í ÇÏ´Âµ¥ ¹ÌÇÏÀÏ(?)ÀÌ Ã¹¹øÂ°·Î ÁÖ´Â 3·¾Â° Äù½ºÆ®¸¦ ´­À¸¸é °è¼Ó Æ¨±é´Ï´Ù.... Á¦¹ß »¡¸® °íÃÄ ÁÖ½Ê½Ã¿ä Á¦Æù ±âÁ¾Àº °¶·°½Ã s7ÀÔ´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-06-01,ÆÐÅ°Áö¸¦ ±¸¸Å ÇÏ·Á´Âµ¥ ÀÚ²Ù ¼­¹ö ¿À·ù°¡ ¶°¼­ »çÁö¸¦ ¸øÇØ¿ä..ÀçºÎÆÃ ÇØµµ °è¼Ó ¶ß´Âµ¥ ÇØ°á ¹æ¹ýÁ» ¾Ë·ÁÁÖ¼¼¿ä.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-04-17,´Ù±¦ÂúÀºµ¥ Àåºñ·¹º§ÀÌ ³ô¾ÆÁú¼ö·Ï ¸Þ¼Ò°­È­ºñ¿ëÀÌ ³Ê¹«»ìÀÎÀûÀÌ³×¿ä... ½ºÅ¸Æ÷½º ¾öµÎµµ¸ø³»°Ú¾î¿ä ÈæÈæ Àåºñ°­È­ºñ¿ë Á»ÁÙ¿©ÁáÀ¸¸é ÁÁ°Ú³×¿ä ±×¸®°í 10¼º±îÁö ÆÄ±«È®·üµµ ¾ø¾ÝÀ¸¸é ÁÁ°Ú¾î¿ä pc¹öÀü¿¡´Â 10¼º±îÁö´Â ¹«Á¶°Ç ÆÄ±«µÇ´Â°Å¾ø´Âµ¥.... ¹Ù¶ó´Â°Ç µÎ°¡Áö¿¡¿ë,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-05-27,°ÔÀÓÀÌ ´Ù¿îÀÌ µÇ¾ú´Âµ¥ °ÔÀÓÀ» ½ÇÇàÇÒ¶§¸¶´Ù 2±â°¡Á¤µµÀÇ µ¥ÀÌÅÍ ÆÄÀÏÀ» °è¼Ó ´Ù¿î¹ÞÀ¸¶ó°í ÇÕ´Ï´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-05-29,³Ê¹«³ªµµ Àç¹Õ¾î¿ä Ä³¸¯ÅÍµµ ÀÌ»Ú°í ¤Ð¤Ð(°¨µ¿ÀÌÀý·ÎÃ£¾Æ¿À´Â °Ô¾Æ´Ï¶ó ¾Æ´Ï °ø½ÄÄ«Æä °¡ÀÔÇÏ´Â°Íµµ Èûµçµ¥...¿Ö °ø½ÄÄ«Æä¶ûÇöÁú»©°í ºÎÀÚµÇ´Â¹ý ¾ø³ª¿ä? Á¦¹ß...¤²..ºÎ..ºÎÀÚµÇ´Â¹ýÁ»...,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-06-05,±¸±Û¿¬µ¿À» Çß´Âµ¥ Ä³¸¯ÅÍ°¡ »ç¶óÁ³¾î¿ä. ¾î¶»°ÔµÈ°ÅÁÒ? º¹±¸¸øÇÏ³ª¿ä?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-06-07,¾î¸Ó³ªÁË¼ÛÇØ¿ä.°³¹ßÀÚ¾Õ¿¡¼­ ÀÌ·±¸»À»ÇÏ´Ù´Ï ÀúµµÂü½Î°¡Áö°¡¾ø³×¿ä ¤Ð±Ù´ë °³¹ßÀÚ´ÔÀÌ´äº¯ÇØÁÖ½Ã´Â°Éº¸´Ï ÀÌ°×Àº °³¹ßÀÚ°¡ÇÑ½Ã¶óµµ´«À» ¶§Áö¾Ê°í ¿­½ÉÈ÷ °ü¸®ÇÏ½Ã´Â °ÔÀÓÀÌ¶ó´Â °ÍÀ»¾Ë¾Ò½À´Ï´Ù.´Ù½ÃÇÑ¹ø»ç°úµå¸®°í ¸ÞÀÌÇÃ¿­½ÉÈ÷ÇÏ¼¼¿­!! ÈÞ´ëÆù¹Ù²Ù¸é±ò°Ú½¿´Ù(Áö±ÝÀº ·ºÀÌ½ÉÇÏ¿©),º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-06-05,´Ù¸¥°Å´Â´ÙÁÁÀºµ¥ °¢°¢ÀÇ ¿ùµå¸¶´Ù¹ö´×ÇÒ¼öÀÖ°ÔÇØÁÖ½Ã¸é¾ÈµÉ±î¿ä? ¾ÈµÇ¸é ³ë¹Ù Ä«ÀÌÁ®¶óµµ ¸¸µé¾îÁÖ¼¼¿ä. ÀÌµÎ°¡Áö»©°í´Â ´ÙÁÁ¾Æ¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-06-08,"Àü¹ÝÀûÀ¸·Î Àç¹ÕÁö¸¸ Å©¸®½ºÅ» ¼ö±ÞÀÌ ¾î·Æ°í, ÃÖÀûÈ­°¡ Àß ¾ÈµÇ¾îÀÖ¾î °ÔÀÓÀÌ µµÁß¿¡ ¸ØÃß°Å³ª ÀÚÀßÇÑ ·ºÀÌ ¸¹ÀÌ °É¸².",º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-04-04,Ã³À½ È­¸é¿¡ '¹öÀü Á¤º¸¸¦ È®ÀÎ ÁßÀÔ´Ï´Ù' °¡ ³ª¿À´Âµ¥ °Å±â¼­ È­¸éÀÌ ¸ØÃç °ÔÀÓÀÌ ½ÇÇàÀÌ ¾ÈµÇ´Â °æ¿ì°¡ ³Ê¹« ¸¹½À´Ï´Ù 3¹ø¿¡ ÇÑ¹ø ²Ã·Î ±×·¯´Ï±î Á¤¸» È­³ª³»¿ä ½ÅÄ³¸¯ÅÍ ¸¸µé°í »õ·Î¿î ÀÌº¥Æ® ÇÏ±âÀü¿¡ ÀÌ·±°ÍÁ» °³¼±ÇØÁáÀ¸¸é ÇÕ´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-27,¸Á°× ³ëÀë Àý´ëÇÏÁö¸¶¼¼¿ä. ·º ¿ÀÁö°Ô °É¸®°í Çö±ÝÀ¯µµ¸¸ °Ì³ªÇÕ´Ï´Ù. Àý´ë ÇÏÁö¸¶¼¼¿ä ¿ë·®ÀÌ ¾Æ±î¿î °ÔÀÓ!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-12,"1. ¾÷µ¥ÀÌÆ® ÀÌÈÄ °ÔÀÓÀÌ ÁøÇàÀÌ ¾ÈµÊ(Ä³¸¯ÅÍÀÇ ¿òÁ÷ÀÓ ºÒ°¡, ½ºÅ³»ç¿ë ºÒ°¡, ½É°¢ÇÑ ·¢ ¹ß»ý) 2. ¹æÇâ±â ¿òÁ÷ÀÓÀÌ ºÒ·®( ¿ÞÂÊÀ¸·Î ÀÌµ¿ÇÏ·Á°í ÇØµµ Ä³¸¯ÅÍ´Â ¿À¸¥ÂÊÀ» º¸°í ¿òÁ÷ÀÌ°Å³ª, ¾Æ¿¹ Á¦ÀÚ¸®¿¡¼­ Á¡ÇÁÇÔ) 3. ÀÚÁú±¸·¹ÇÑ ¾÷µ¥ÀÌÆ®°¡ ³Ê¹« ÀæÀ½ (¾ÖÃÊ¿¡ ¹®Á¦ ¹ß»ýµÇÁö ¾Ê°Ô Á»´õ ½Å°æ½áÁà¾ßÇÒ µí)",º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-06-07,Àç¹Õ±äÇÕ´Ï´Ù ±Ùµ¥¿Ö ¾Èµé¾î°¡ÁöÁÒ? Àç¹ÌÀÖ´Âµ¥ °ÔÀÓ¿¡ ¾Èµé¾î°¡Áý´Ï´Ù ÀÌ°Í¸¸ °íÃÄÁÖ½Ã¸é °¨»çÇÏ°Ú½À´Ï´Ù Á¦¹ß °íÃÄÁÖ¼¼¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-04-09,Á¤¸» Àç¹Õ°Ô ÇÃ·¹ÀÌÇÏ°í ÀÖ´Â ¸ÞÀÌÇÃ À¯ÀúÀÔ´Ï´Ù! ´Ù¸¥°Ç ´Ù ÁÁÀºµ¥ ´ÙÀÌ¾Æ¸¦ ÇöÁú·Î ¾ò´Â°Ô ¾Æ´Ñ ÀÌº¥Æ®¾÷ÀûÀÌ³ª ¸ÞÀÌÇÃ °¢°¢ ÁÖ³â¶§ 50°³ Á¤µµ?³ª ÀÌº¥Æ® ¾÷Àû¿¡¼­´Â 10°³ Á¤µµ ÁÖ´Â°Ç ¾î¶³±î¿ä? ´Ù¸¥°Ç ´Ù ÁÁ½À´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-04-29,"±¸±ÛÇÃ·¹ÀÌÃø°ú °èÁ¤¿¬µ¿ ²÷°å´Ù°í °ÔÀÓÀÌ ÆÃ±â´Ù°¡ ±× ÀÌÈÄ·Î´Â ¾î¶°ÇÑ ¾Ë¸²µµ ¾øÀÌ °ÔÀÓÀÌ ²¨Áü. 1´ë1 ¹®ÀÇ¸¦ ÅëÇØ ¾òÀº ´äº¯À¸·Î Àç¼³Ä¡³ª ±â±â¸¦ º¯°æ±îÁö ÇÏ¿´À¸³ª ÇØ°áµÇÁö ¾Ê¾Ò°í ÇÃ·¹ÀÌ½ºÅä¾îÃø¿¡¼­ ´ë¸®Á¢¼ö±îÁö ÇÏ¿´À¸³ª ´Ù½Ã 1´ë1 Á¢¼ö ±× ºóÁ¤»óÇÏ´Â °Å·Î Á¢¼öÇØ´Þ¶ó°í ÇØ¼­ ´Ù½Ã ¶Ç Çß´Ù. ±× ¹®ÀÇÇÏ´Â ½Ã°£ÀÌ¶û ÇöÁúÇØ³õ°í 1/3µµ ¾²Áöµµ ¸øÇÑ ´ÙÀÌ¾Æ . ±×¸®°í Á¤¶³¾îÁ®¼­ ÇÏ±âµµ ½È°í ¸ÞÀÌÇÃÀÌ¶õ °ÔÀÓ¿¡ ´ëÇÑ Ãß¾ï¸¶Àúµµ ¸ÁÃÄ¹ö¸° ¿î¿µÁø. ¹ö´×ÀÌº¥Æ®¶ó°íÇÏÁö¸¸ 100ÀÌ ³Ñ´Â ·¹º§À» Å°¿ì¸é¼­ µé¾î°£ ½Ã°£°ú ³ë·Â. ´Ù º¸»ó¹Þ±æ ¹Ù¶óÁö¸¸ ÇØÁÖÁöµµ...
ÀüÃ¼ ¸®ºä",º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-28,5¿ù28ÀÏ ¿ÀÀü 2½Ã 30ºÐÂë¿¡ ¸ð¸£°í ¾ÆÀÌÅÛÀ» ÀüºÎ ÆÈ¾Æ¹ö·È´Âµ¥ ÀÌ°Å º¹±¸¹ÞÀ»¼ö ÀÖÀ»±î¿ä¤Ð¤Ð?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-06-06,¿¹Àü¿¡ ÇÏ°í µ¹¾Æ¿Â º¹±Í À¯Á¢´Ï´Ù¤Ð¤Ð¤Ð ±Ùµ¥ Á¦°¡ ¿­½ÉÈ÷ Å°¿î ¿¡¹ÝÀÌ »ç¶óÁ®ÀÖ³×¿ä... ¸ðµç ¼­¹ö¸¦ µÚÀúºÁµµ Ä³¸¯ÅÍ ÇÏ³ªµµ ¾ø°í¿ä ..,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
